User-Agent: *
Allow: /
Sitemap: http://www.socarrao.com.br/sitemap.xml

Allow: /images/modelo
Allow: /veiculos/detalhes
Allow: /revendas/mapa/

Disallow: /extranet/
Disallow: /portal-revendas/
Disallow: /curitiba-regiao/veiculos/resumo/
Disallow: /ponta-grossa-regiao/veiculos/resumo/
Disallow: /florianopolis-regiao/veiculos/resumo/
Disallow: /porto-alegre-regiao/veiculos/resumo/
Disallow: /maringa-regiao/veiculos/resumo/
Disallow: /veiculo/veiculo.viw.php
Disallow: /veiculos/ver-telefone/
Disallow: /internas/regioesmodal
Disallow: /fale-conosco/
Disallow: /feedback/
Disallow: /veiculos/resumo/
Disallow: /acessorio
Disallow: /adserver
Disallow: /afiliados
Disallow: /antispam
Disallow: /apresentacao
Disallow: /artegrafica
Disallow: /banner
Disallow: /bemparana
Disallow: /boletophp
Disallow: /catalogo
Disallow: /chat
Disallow: /cidade
Disallow: /clickheat
Disallow: /concurso
Disallow: /config.php
Disallow: /criacao
Disallow: /emailsLyt
Disallow: /emailsLytTxt
Disallow: /emmanutencao
Disallow: /erro404.php
Disallow: /extranet
Disallow: /home2
Disallow: /imagens
Disallow: /imagens2teste
Disallow: /inc
Disallow: /includes
Disallow: /includes_old
Disallow: /index404.php
Disallow: /index-cookies.php
Disallow: /index.php
Disallow: /indexSelRegiao.php
Disallow: /informativo
Disallow: /INICIA.php
Disallow: /institucional
Disallow: /localidades
Disallow: /locawebidc
Disallow: /login
Disallow: /login_old
Disallow: /make_symlinks.sh
Disallow: /manutencao
Disallow: /map
Disallow: /marca
Disallow: /meAviseQuandoChegar
Disallow: /mediakit
Disallow: /megarepassegol.jpg
Disallow: /migracao
Disallow: /mocape
Disallow: /modelo
Disallow: /_novo
Disallow: /pedidoEspecial
Disallow: /pinfo.php
Disallow: /public
Disallow: /publicidade
Disallow: /qjpl
Disallow: /queroVender
Disallow: /reciboVisanet.php
Disallow: /redir.php
Disallow: /robo
Disallow: /script
Disallow: /scripts
Disallow: /seguros
Disallow: /servicos_midia
Disallow: /site/
Disallow: /teste
Disallow: /testemunho
Disallow: /testes
Disallow: /todaoferta
Disallow: /tparty
Disallow: /tparty2
Disallow: /tparty.sh
Disallow: /trocar_regiao.php
Disallow: /uol_
Disallow: /usuario
Disallow: /veiculo
Disallow: /velocimetro
Disallow: /venda_seu_carro
Disallow: /venda_seu_veiculo
Disallow: /vitrine
Disallow: /webservice
Disallow: /xml/
Disallow: /htmls/switch.html
Disallow: /htmls/index.html
