User-agent: *
Disallow: /engine/go.php
Disallow: /engine/download.php
Disallow: /user/
Disallow: /newposts/
Disallow: /statistics.html
Disallow: /*subaction=userinfo
Disallow: /*subaction=newposts
Disallow: /*do=lastcomments
Disallow: /*do=feedback
Disallow: /*do=register
Disallow: /*do=lostpassword
Disallow: /*do=addnews
Disallow: /*do=stats
Disallow: /*do=pm
Disallow: /*do=search
Disallow: /*print
Disallow: /*action=mobile
Disallow: /2008/
Disallow: /2009/
Disallow: /2010/
Disallow: /2011/
Disallow: /2012/
Disallow: /2013/
Disallow: /2014/
Disallow: /2015/
Disallow: /2016/
Disallow: /2017/
Disallow: /gallery/all/
Disallow: /*do=gallery&jump
Disallow: /*do=gallery&act=15
Disallow: /*act=15
Disallow: /*do=gallery&act=4
Disallow: /*do=gallery&jc=
Disallow: /*&jump=next
Disallow: /*&jump=previous
Disallow: /*engine/gallery/external/download.php
Host: www.youloveit.ru
Sitemap: http://www.youloveit.ru/sitemap.xml
