User-agent: Mediapartners-Google * 
Disallow:
User-agent: *
Allow: /
Crawl-delay: 10
Disallow: /admin
Disallow: /sphinx-2.2.10
Disallow: /sphinx-0.9.9
Disallow: /includes
Disallow: /feeds
Disallow: /config.php
Disallow: /track.php
Disallow: /trackcf.php
Disallow: /trackauction.php
Disallow: /lfe_latest
Disallow: /beta
Disallow: /stopwords.txt
Disallow: /adsense_blacklist.txt
Disallow: /blog
Disallow: /html
Noindex: /track.php
Noindex: /trackauction.php
Noindex: /trackcf.php
Disallow: /unsubscribe.php
Disallow: /pricealerts.php
Disallow: /trackcodepromo.php
Disallow: /track-email.php
Disallow: /abc.html
Disallow: /conseil-technique.php
Disallow: /register.php
Disallow: /objectif-transparence.php
Disallow: /contact.php
Disallow: /confidential.php
Disallow: /conditions-generales-marchands.php
Disallow: /conditions-generales-marchands.php
Disallow: /cgu.php
Disallow: /suggestqry.php
Disallow: /search_results_none.php
Disallow: /login.php
Disallow: /voyage.php
Disallow: /Kwfiles
Disallow: /Partenaire
Disallow: /lang
Disallow: /link
Disallow: /ibox
Disallow: /mail
Disallow: /c/
Disallow: /scripts/
Disallow: /postpageapp
Disallow: /mvnewadmin
Disallow: /mvv3
Disallow: /index____.php
Disallow: /home.php
