User-agent: *
Allow: /
Allow: /index*
Allow: /brand-*
Allow: /list-*
Allow: /product-*
Allow: /article-*
Allow: /article_cat-*
Allow: /*.html$
Disallow: /*rss*
Disallow: /index.php
Disallow: /osoadmin/
Disallow: /cert/
Disallow: /data/
Disallow: /includes/
Disallow: /install/
Disallow: /languages/
Disallow: /plugins/
Disallow: /templates/
Disallow: /themes/
Disallow: /upgrade/
Disallow: /api/
Disallow: /js/
Disallow: /mygroupon/
Disallow: /affiche.php
Disallow: /captcha.php
Disallow: /comment.php
Disallow: /cycle_image.php
Disallow: /goods_script.php
Disallow: /receive.php
Disallow: /region.php
Disallow: /respond.php
Disallow: /feed.php
Disallow: /gallery.php
Disallow: /upgrade.php
Disallow: /tejia.php?
Disallow: /goods.php?
Disallow: /category.php?
Disallow: /brand.php?
Disallow: /article.php?
Disallow: /article_cat.php?
Disallow: /*min*
Disallow: /*max*
Disallow: /*attr*

Sitemap: http://www.osomart.com/sitemap.xml
