User-agent: *
Disallow: /profile
Disallow: /cmsBeatWriters
Disallow: /CmsLog/home
Disallow: /CmsCurate/home
Disallow: /cmsBeatWriters/home
Disallow: /CmsUser/home
Disallow: /Cms/Metatags
Disallow: /Cms/googleKnowledge
Disallow: /CmsVideos/home
Disallow: /HomeCms/home
Disallow: /admin
Disallow: /account
Disallow: /pruebas/banners
Disallow: /pages/onlybanners
Disallow: /article
Disallow: /blogs
Disallow: /business
Disallow: /general-news
Disallow: /interactive
Disallow: /posts
Disallow: /story
Disallow: /videos/sports
Disallow: /xposts
