User-Agent: *
Allow: /

Sitemap: http://www.lne.es/sitemap.xml

Sitemap: http://www.lne.es/sitemapNews.xml
Sitemap: http://www.lne.es/sitemapComunidad.xml

Disallow: /servicios/galeriasMultimedia/fotoAmpliada.jsp

Disallow: /secciones/orbyt/

Disallow: /servicios/contacte/

Disallow: /servicios/videosZoomin/

Disallow: /apuestas/
Disallow: /especiales/urdangarin/
Disallow: /especiales/caso-barcenas/

Disallow: /especiales/motogp/
Disallow: /especiales/renta-2012/
Disallow: /especiales/copa-confederaciones/
Disallow: /especiales/turismo/
Disallow: /especiales/tour-francia/
Disallow: /especiales/vuelta-espana/
Disallow: /especiales/eurobasket/
Disallow: /especiales/declaracion-renta/
Disallow: /especiales/giro-italia/
Disallow: /especiales/coche-del-anyo/
Disallow: /especiales/mundial-2014/
Disallow: /especiales/mundial-baloncesto/
Disallow: /deportes/baloncesto/mundial/
Disallow: /especiales/esqui/
Disallow: /especiales/aniversario-muro-berlin/
Disallow: /blogs/ver-partido*
Disallow: /blogs/ver-deportes*

Disallow: /secciones/noticia.jsp
Disallow: /default.jsp
Disallow: /includes/votNotDinFich.jsp
Disallow: /elementosWeb/css/default.jsp
Disallow: /secciones/seccion.jsp
Disallow: /buscar/default.jsp
Disallow: /deportes/futbol/reclamos/css/noticia.jsp
Disallow: /servicios/hemeroteca/hemeroteca.jsp
Disallow: /servicios/participacion/almacenar_comentario.jsp
Disallow: /secciones/portada/general.jsp
Disallow: /servicios/participacion/votarComentario.jsp
Disallow: /servicios/buscador/resultados.jsp
Disallow: /servicios/contacte/rEnvioMail.jsp
Disallow: /admin/
Disallow: /gadgets/gadget.php
