User-agent: *
Disallow: /Special
Disallow: /Template
Disallow: /skins/
Disallow: /Scripts/
Disallow: /library/
Disallow: /css/
Disallow: /js/
Disallow: http://jijo.moneyworks4me.com/

Sitemap: http://www.moneyworks4me.com/sitemap.xml
Sitemap: http://www.moneyworks4me.com/sitemap1.xml
Sitemap: http://www.moneyworks4me.com/sitemap2.xml
Sitemap: http://www.moneyworks4me.com/sitemap3.xml
Sitemap: http://www.moneyworks4me.com/sitemap4.xml
Sitemap: http://www.moneyworks4me.com/sitemap_images.xml
Sitemap: http://www.moneyworks4me.com/sitemap_news.xml
Sitemap: http://www.moneyworks4me.com/sitemap_news1.xml
Sitemap: http://www.moneyworks4me.com/sitemap_news2.xml
Sitemap: http://www.moneyworks4me.com/sitemap_news3.xml
Sitemap: http://www.moneyworks4me.com/sitemap_news4.xml
Sitemap: http://www.moneyworks4me.com/feed_rss.xml
Sitemap: http://www.moneyworks4me.com/video-sitemap.xml
Sitemap: http://www.moneyworks4me.com/sitemap-mobile.xml
