User-Agent: *
Allow: /
Disallow: /index.php?form=Search
Disallow: /forgotpw.php
Disallow: /logout.php
Disallow: /jgs_galerie.php
Disallow: /attachment.php
Disallow: /formmail.php
Disallow: /index.php?page=User
Disallow: /index.php?form=Mail
Disallow: /index.php?page=Attachment
Disallow: /index.php?userID
Disallow: /search
Disallow: /jgs_treffen.php
Disallow: /jgs_galerie.php
Disallow: /usercp.php
Disallow: /report.php
Disallow: /main.php%3C/filedb
Disallow: /main.php%3C/attachments
Disallow: /mailto
Disallow: /index.php/manufacturers_id
Disallow: /index.php/cPath/
Disallow: /benutz
Disallow: /addreply.php
Disallow: /editpost.php
Disallow: /"http
Disallow: /*sortField
