User-Agent: *
Allow: /
Disallow: /*?
Disallow: /MassMailing
Disallow: /ASTROYOGIXML
Disallow: /ICI
Disallow: /testing
Disallow: /CMS
Disallow: /hindustantimes
Disallow: /programs
Disallow: /Numerology/Numerology.xml
Disallow: /MOBILESERVICE
Disallow: /mobileservices
Disallow: /shipper
Disallow: /CallCenterLog
Disallow: /newsletter
Disallow: /Sfa
Disallow: /Numerology_bkp
Disallow: /CurtisLang
Disallow: /experienzTravel
Disallow: /Tata
Disallow: /partnerfeeds
Disallow: /tatatel
Disallow: /Email_Validator
Disallow: /MSNAdmin
Disallow: /Hindustantimes/MobileServices
Disallow: /mpi
Disallow: /Mauj
Disallow: /MSN
Disallow: /onlinehoro
Disallow: /VodafoneEssar
Disallow: /astrologerdir
Disallow: /Hindi
Disallow: /Registration/yearlyEmail.xml
Disallow: /UK
Disallow: /StarMatch
Disallow: /smsnew
Disallow: /test
Disallow: /MerchantBank
Disallow: /UPR
Disallow: /telecom
Disallow: /Admin
Disallow: /NewCMS
Disallow: /testfolder
Disallow: /DailyProcess
Disallow: /SiteAffliation/admin
Disallow: /Registration/yearly.xml
Disallow: /powering
Disallow: /webcourier
Disallow: /wap
Disallow: /NewMsn
Disallow: /xml
Disallow: /Airtel
Disallow: /CCAvenue
Disallow: /saathimatch
Disallow: /Horoscopes_bkp
Disallow: /DailyNumerologyProcess
Disallow: /Compat
Disallow: /newcmsumesh
Disallow: /franchisee
Disallow: /gadget
Disallow: /indianexpress
Disallow: /hindustantimes
Disallow: /zeenews
Disallow: /jeevansathi
Disallow: /astrodating
Disallow: /astrodate/
Disallow: /yahoo
Disallow: /indiatv
Disallow: /articles/celebs
Disallow: /astromatch
Disallow: /astromatrimony
Disallow: /articles/events


Sitemap: http://www.astroyogi.com/sitemap.xml
