
Sitemap: https://www.meindm.at/mein-dm/sitemap.xml
User-agent: *
Disallow: /system/login
Disallow: /system/workplace
Disallow: /cgi-bin
Disallow: /cgibin
Disallow: /resources
Disallow: /cvs
Disallow: /bugzilla
Disallow: /dtd
Disallow: /dev-demo
Disallow: /flower-de
Disallow: /flower-en
Disallow: /welcome
Disallow: /release
Disallow: /*list-*.html
Disallow: /*function-*.html
Disallow: /link42.html
Disallow: /opencms/
Disallow: /konakart/
Disallow: /images/
Disallow: /mobileshop/

Allow: /mobileshop/styles/
Allow: /mobileshop/script/
Allow: /images/images-cs/

Allow: /*.gif$ 
Allow: /*.png$ 
Allow: /*.jpeg$ 
Allow: /*.jpg$ 
Allow: /*.css$

User-agent: Screaming Frog SEO Spider
Disallow: /

User-agent: MegaIndex.ru
Disallow: /

User-agent: MegaIndex.ru/2.0
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: XoviBot
Disallow: / 

User-agent: ltx71
Disallow: /

User-agent: adbeat_bot
Disallow: /

User-agent: SearchmetricsBot
Disallow: /

User-agent: DotBot
Disallow: /

User-agent: AhrefsBot
Disallow: /

User-agent: ecoresearch
Disallow: /

User-agent: ecoresearch/0.9
Disallow: /
