User-agent: *
Disallow: /WEB-INF/
Disallow: /b/
Disallow: /beta/
Disallow: /productpages/
Disallow: /hgg/
Disallow: /classic/
Disallow: /images/
Disallow: /Unsubscribe.jsp
Disallow: /luckybreaks/
Disallow: /brandinfopages/
Disallow: /beta3/
Disallow: /fwd/Shipping.jsp
Disallow: /fwd/AboutUs.jsp
Disallow: /fwd/CustomerService.jsp
Disallow: /fwd/Guarantee.jsp
Disallow: /fwd/ReturnPolicy.jsp
Disallow: /fwd/FAQ.jsp
Disallow: /fwd/MyAccount.jsp
Disallow: /fwd/LoginOrCreateAccount.jsp
Disallow: /fwd/PrivacyPolicy.jsp
Disallow: /blog/ViewFullPost.jsp
Disallow: /r/

Sitemap: http://www.fwrd.com/scripts/fw_sitemap/fw_sitemap_index.xml
