User-agent: *
Disallow: /mla/buttonConfig
Disallow: /mla/buybutton
Disallow: /mla/cartdata
Disallow: /mla/checkout/
Disallow: /mla/collections
Disallow: /mla/itemsml
Disallow: /mla/ml.faqs.framework.main.FaqsController?pageId=FAQ&faqId=7332&categId=POMP3&as_all=Y
Disallow: /mla/movements
Disallow: /mla/mydatapwd
Disallow: /mla/odr 
Disallow: /mla/payments
Disallow: /mla/payml
Disallow: /mla/ProfessionalUser
Disallow: /mlb/pwdRec
Disallow: /mla/reqmoney
Disallow: /mla/checkout/requestmoney
Disallow: /mla/sendmoney
Disallow: /mla/checkout/sendmoney
Disallow: /mla/shippingCostConfig
Disallow: /mla/sonda 
Disallow: /mla/withdraw
Disallow: /mla/loginmp
Disallow: /mla/herramientas/aplicaciones
Disallow: /mla/randomcharge
Disallow: /ayuda/terminos-y-condiciones_299
Disallow: /ayuda/programa-proteccion-comprador_601
Disallow: /ayuda/programa-proteccion-vendedor_602
Disallow: /ayuda/terminos-y-condiciones_715
Disallow: /ayuda/programa-proteccion-comprador_716
Disallow: /ayuda/programa-proteccion-vendedor_717
Disallow: /mlb/buttonConfig
Disallow: /mlb/buybutton
Disallow: /mlb/cartdata
Disallow: /mlb/checkout/
Disallow: /mlb/collections
Disallow: /mlb/itemsml
Disallow: /mlb/ml.faqs.framework.main.FaqsController?pageId=FAQ&faqId=7332&categId=POMP3&as_all=Y
Disallow: /mlb/movements
Disallow: /mlb/mydatapwd
Disallow: /mlb/odr 
Disallow: /mlb/payments
Disallow: /mlb/payml
Disallow: /mlb/ProfessionalUser
Disallow: /mlb/pwdRec
Disallow: /mlb/reqmoney
Disallow: /mlb/checkout/requestmoney
Disallow: /mlb/sendmoney
Disallow: /mlb/checkout/sendmoney
Disallow: /mlb/shippingCostConfig
Disallow: /mlb/sonda 
Disallow: /mlb/withdraw
Disallow: /mlb/loginmp
Disallow: /mlb/ferramentas/aplicacoes
Disallow: /mlb/randomcharge
Disallow: /mlb/rechargeCellPhone
Disallow: /ajuda/termos-e-condicoes_300
Disallow: /ajuda/programa-protecao-comprador_521
Disallow: /ajuda/programa-protecao-vendedor_527
Disallow: /mlc/buttonConfig
Disallow: /mlc/buybutton
Disallow: /mlc/cartdata
Disallow: /mlc/checkout/
Disallow: /mlc/collections
Disallow: /mlc/itemsml
Disallow: /mlc/ml.faqs.framework.main.FaqsController?pageId=FAQ&faqId=7332&categId=POMP3&as_all=Y
Disallow: /mlc/movements
Disallow: /mlc/mydatapwd
Disallow: /mlc/odr 
Disallow: /mlc/payments
Disallow: /mlc/payml
Disallow: /mlc/ProfessionalUser
Disallow: /mlb/pwdRec
Disallow: /mlc/reqmoney
Disallow: /mlc/checkout/requestmoney
Disallow: /mlc/sendmoney
Disallow: /mlc/checkout/sendmoney
Disallow: /mlc/shippingCostConfig
Disallow: /mlc/sonda 
Disallow: /mlc/withdraw
Disallow: /mlc/loginmp
Disallow: /mlc/herramientas/aplicaciones
Disallow: /mlc/randomcharge
Disallow: /mco/buttonConfig
Disallow: /mco/buybutton
Disallow: /mco/cartdata
Disallow: /mco/checkout/
Disallow: /mco/collections
Disallow: /mco/itemsml
Disallow: /mco/ml.faqs.framework.main.FaqsController?pageId=FAQ&faqId=7332&categId=POMP3&as_all=Y
Disallow: /mco/movements
Disallow: /mco/mydatapwd
Disallow: /mco/odr 
Disallow: /mco/payments
Disallow: /mco/payml
Disallow: /mco/ProfessionalUser
Disallow: /mco/pwdRec
Disallow: /mco/reqmoney
Disallow: /mco/checkout/requestmoney
Disallow: /mco/sendmoney
Disallow: /mco/checkout/sendmoney
Disallow: /mco/shippingCostConfig
Disallow: /mco/sonda 
Disallow: /mco/withdraw
Disallow: /mco/loginmp
Disallow: /mco/herramientas/aplicaciones
Disallow: /mco/randomcharge
Disallow: /mlm/buttonConfig
Disallow: /mlm/buybutton
Disallow: /mlm/cartdata
Disallow: /mlm/checkout/
Disallow: /mlm/collections
Disallow: /mlm/itemsml
Disallow: /mlm/ml.faqs.framework.main.FaqsController?pageId=FAQ&faqId=7332&categId=POMP3&as_all=Y
Disallow: /mlm/movements
Disallow: /mlm/mydatapwd
Disallow: /mlm/odr 
Disallow: /mlm/payments
Disallow: /mlm/payml
Disallow: /mlm/ProfessionalUser
Disallow: /mlb/pwdRec
Disallow: /mlm/reqmoney
Disallow: /mlm/checkout/requestmoney
Disallow: /mlm/sendmoney
Disallow: /mlm/checkout/sendmoney
Disallow: /mlm/shippingCostConfig
Disallow: /mlm/sonda 
Disallow: /mlm/withdraw
Disallow: /mlm/loginmp
Disallow: /mlm/herramientas/aplicaciones
Disallow: /mlm/randomcharge
Disallow: /mlv/buttonConfig
Disallow: /mlv/buybutton
Disallow: /mlv/cartdata
Disallow: /mlv/checkout/
Disallow: /mlv/collections
Disallow: /mlv/itemsml
Disallow: /mlv/ml.faqs.framework.main.FaqsController?pageId=FAQ&faqId=7332&categId=POMP3&as_all=Y
Disallow: /mlv/movements
Disallow: /mlv/mydatapwd
Disallow: /mlv/odr 
Disallow: /mlv/payments
Disallow: /mlv/payml
Disallow: /mlv/ProfessionalUser
Disallow: /mlb/pwdRec
Disallow: /mlv/reqmoney
Disallow: /mlv/checkout/requestmoney
Disallow: /mlv/sendmoney
Disallow: /mlv/checkout/sendmoney
Disallow: /mlv/shippingCostConfig
Disallow: /mlv/sonda 
Disallow: /mlv/withdraw
Disallow: /mlv/loginmp
Disallow: /mlv/herramientas/aplicaciones
Disallow: /mlv/randomcharge
Allow: /
