User-agent: *
Disallow: /wp-admin/
Allow: /wp-admin/admin-ajax.php
 
Sitemap: http://aulacm.com/sitemap.xml

Disallow: /*.pdf$
Disallow: /*.docx$
Disallow: /area-privada/
Disallow: /tutorial/
Disallow: /oxy_testimonial/
Disallow: /oxy_swatch/
Disallow: /equipo/
Disallow: /author/
Disallow: /portfolio/
Disallow: /registro/
Disallow: /login/
Disallow: /our-services/
Disallow: /oxy_portfolio_features/
Disallow: /woocommerce-tienda-online-wordpress/top-10-ecommerce-world/
Disallow: /woocommerce-tienda-online-wordpress/producto-variable-woocommerce*/
Disallow: /woocommerce-tienda-online-wordpress/informacion-producto-woocommerce*/
Disallow: /woocommerce-tienda-online-wordpress/atributos-woocommerce/
Disallow: /woocommerce-tienda-online-wordpress/ajustes-woocommerce-envio*/
Disallow: /woocommerce-tienda-online-wordpress/ajustes*/
Disallow: /velocidad-carga-rapida-wordpress/p3*/
Disallow: /velocidad-carga-rapida-wordpress/etiqueta-more/
Disallow: /seguridad-y-proteger-wordpress/permisos-carpeta-wordpress/
Disallow: /guia-tutorial-facebook-ads-anuncios/fb*/
Disallow: /estrategia-en-facebook/facebook-2/
Disallow: /aumentar-ventas-tienda-online/redes-sociales/
