User-Agent: *
Disallow: /comments.php
Disallow: /happyfathersdayfetch.php
Disallow: /subscriber.php
Disallow: /sendmsg.php
Disallow: /vote.php
Disallow: /categoryfetch.php
Disallow: /lt.php
Disallow: /store/*/comments.php
Disallow: /store/*/subscriber.php
Disallow: /store/*/sendmsg.php
Disallow: /store/*/vote.php
Disallow: /store/*/categoryfetch.php
Disallow: /category/*/comments.php
Disallow: /category/*/subscriber.php
Disallow: /category/*/sendmsg.php
Disallow: /category/*/vote.php
Disallow: /category/*/categoryfetch.php
Disallow: /wp-admin/
