User-agent: *
Disallow: /akamai/
Disallow: /campaigns/
Disallow: /apps/recruiting/
Disallow: /analytics/
Disallow: /search/
Disallow: /toyotaSearch/
Disallow: /byt4/pub/
Disallow: /byt/
Disallow: /dealer-inventory/
Disallow: /espanol/dealer-inventory/
Disallow: /hris/HRPolicy.htm
Disallow: /owners/web/pages/home?p_auth=* 
Disallow: /owners/web/pages/parts-service/service-offers?p_auth=* 
Disallow: /owners/web/pages/parts-service/service-offers?p_p_auth=* 
Disallow: /t3portal/
Disallow: /t3Portal/
Disallow: /responsive/

Sitemap: http://www.toyota.com/sitemap_index.xml
