#
# robots.txt for belltrip.cn
#
User-agent: * 

Allow: /
Disallow: /admin/
Disallow: /css/
Disallow: /js/
Disallow: /ad/
Disallow: /app/
Disallow: /images/
Disallow: /demo/
Disallow: /ajax/
Disallow: /*.js$
Disallow: /*.css$

Disallow: /pickup/
Disallow: /tuandui/
Disallow: /doc/
Disallow: /Activities/
Disallow: /activitsies/
Disallow: /manage/
Disallow: /guides/
Disallow: /diary/
Disallow: /LvYou/
Disallow: /Team/
Disallow: /PhotographyCircles/
Disallow: /user/space/

Disallow: /LoginThree.aspx?site*
Disallow: /*?moudleid*
Disallow: /*?menu*
Disallow: /*destinationID*
Disallow: /err.aspx?*
Disallow: /*add.aspx$
Disallow: /user/space/*?uid*
Disallow: /announce.aspx?id*
Disallow: /Leader/AnnounceInfo/
Disallow: /leader/announceinfo/
Disallow: /Leader/Announce*
Disallow: /PhotographyCircles/
Disallow: /AnnounceInfo.aspx?id*
Disallow: /err.aspx?*
Disallow: /info.aspx?*
Disallow: /pickupInfo/

Sitemap: http://www.belltrip.cn/sitemap.xml
