User-agent: *
Disallow: /wiki
Disallow: /backup
Disallow: /redirect-to
Disallow: /printthread
Disallow: /subscription
Disallow: /private
Disallow: /misc
Disallow: /report
Disallow: /calendar
Disallow: /FAQ
Disallow: /memberlist.php
Disallow: /private.php
Disallow: /modcp/
Disallow: /sendtofriend.php
Disallow: /admincp
Disallow: /modcp
Disallow: /members/albums.html
Disallow: /clientscript
Disallow: /cpstyles
Disallow: /customavatars
Disallow: /customgroupicons
Disallow: /customprofilepics
Disallow: /htaccess
Disallow: /images
Disallow: /includes
Disallow: /signaturepics
Disallow: /ajax.php
Disallow: /editpost.php
Disallow: /global.php
Disallow: /image.php
Disallow: /moderator.php
Disallow: /newreply.php
Disallow: /postings.php
Disallow: /reputation.php
Disallow: /sendmessage.php
Disallow: /cron.php
Disallow: /inlinemod.php
Disallow: /joinrequests.php
Disallow: /poll.php
Disallow: /usernote.php 
Disallow: /clientscript/
Disallow: /includes/
Disallow: /install/
Disallow: /calendar.php
Disallow: /misc.php
Disallow: /newthread.php
Disallow: /printthread.php
Disallow: /register.php
Disallow: /report.php
Disallow: /search.php
Disallow: /usercp.php
Disallow: /admincp/
Disallow: /subscription.php
Disallow: /threadrate.php
Disallow: /avatar.php
Disallow: /privacy.html
Disallow: /xmlrpc.php
Disallow: /cgi-bin/ 
Disallow: /awstats/ 
Disallow: /send%20message
Disallow: /new%20reply
Disallow: /new%20thread
Disallow: /Quranattach
Disallow: /attachments
# Sitemap
Sitemap: http://www.askquran.ir/dbseositemap.php
Sitemap: http://www.askquran.ir/xmlsitemap.php
Sitemap: http://www.askquran.ir/sitemap.php
