User-agent: *

Disallow: /fwk/utloggad
Disallow: /fwk/timeout

Disallow: /fwk/utloggad
Disallow: /fwk/timeout
Disallow: /privatpers/blanketter_och_intyg/ladda_ner_blanketter/
Disallow: /privatpers/foralder/hjalp_hyran/aterbetalning_av_bostadsbidrag/
Disallow: /privatpers/foralder/login/
Disallow: /privatpers/privatpers/foralder/
Disallow: /privatpers/foralder/hjalp_hyran/aterbetalning_av_bostadsbidrag/aterbetalning_av_bostadsbidrag/
Disallow: /privatpers/studerande/bobidrag/
Disallow: /wps/wcm/myconnect/

Sitemap: http://www.forsakringskassan.se/wps/wcm/connect/ContentSE/fwk/sitemap.xml?typesubtype=xml


