# robots.txt for http://www.recreatief.nl/

User-agent: *
Disallow: /_setup/
Disallow: /setup/
Disallow: /cgi-bin/
Disallow: *.pdf
Disallow: /reserveren/go.php
Disallow: /reserveren/index.php
Disallow: /hotels/
Disallow: /tripstest/
Disallow: /Arrangement/
Disallow: /Partner/
Disallow: /feed/
Disallow: /New/
Disallow: /Cool/
Disallow: /Ratings/
Disallow: /trips/print_arrangement/
Disallow: /trips/pdf/
Disallow: /trips/informatie_aanvragen/
Disallow: /trips/informatie_aanvragen_bedankt/
Disallow: /trips/bel_me_nu/
Disallow: /trips/bel_me_nu_bedankt/
Disallow: /trips/boek_online/
Disallow: /trips/boek_online_bedankt/
Disallow: /trips/categories/
Disallow: /trips/trips/
Disallow: /trips/providers/
Disallow: /trips/mail/
Disallow: /trips/rss/
Disallow: /trips/nieuwsbrief/
Disallow: /trips/feed/
Disallow: /tips/informatie_aanvragen/
Disallow: /tips/offerte_locatie/
Disallow: /tips/brochure_locatie/
Disallow: /tips/informatie_aanvragen_bedankt/
Disallow: /tips/bel_me_nu/
Disallow: /tips/bel_me_nu_bedankt/
Disallow: /tips/boek_online/
Disallow: /tips/boek_online_bedankt/
Disallow: /tips/overnachting_boeken/
Disallow: /tips/overnachting_boeken_bedankt/
Disallow: /tips/categories/
Disallow: /tips/trips/
Disallow: /tips/providers/
Disallow: /tips/mail/
Disallow: /tips/requests/
