# PM30042002
User-Agent: *
Disallow: /proguest
Disallow: /sozinfo
Disallow: /download-zb
Disallow: /download
Disallow: /www.laimburg.it
Disallow: /arbeit/arbeitsboerse
# Disallow: /handwerk/3502/lehrstellenboerse
# Disallow: /infrastrutture/richtpreise
# Disallow: /infrastrutture/elenco_prezzi
# Disallow: /hochbau/richtpreise
# Disallow: /hochbau/elenco_prezzi
# Disallow: /tiefbau/richtpreise
# Disallow: /tiefbau/elenco_prezzi
# Disallow: /edilizia/richtpreise
# Disallow: /edilizia/elenco_prezzi
Disallow: /lexbrowser
Disallow: /pressnotes
Disallow: /cd-verwaltung
Disallow: /cd-amministrazione
Disallow: /zentrale-dienste/cd-landesverwaltung
Disallow: /denkmalpflege/arch
Disallow: /personal/0401/rangordnung/publ_i.asp 
Disallow: /personal/0401/rangordnung/publ_d.asp 
Disallow: /personal/0401/rangordnung/ergebnis_rang_d.asp?grad_prof=122&grad_prof2=0&grad_spr=0&grad_typ=N&grad_comune=0&grad_zona=0&matr=0#0
Disallow: /personal/0401/rangordnung/ergebnis_rang_i.asp?grad_prof=122&grad_prof2=0&grad_spr=0&grad_typ=N&grad_comune=0&grad_zona=0&matr=0#0
Disallow: /it/pubblicazioni-istituzionali/beneficiari-provvidenze-economiche.asp
Disallow: /de/institutionelle-veroffentlichungen/empfaenger-beitraege.asp
Disallow: /cultura/bilinguismo/
Disallow: /cultura/arte-spettacolo/

# Horrible bandwidth eating robots

User-agent: AhrefsBot
Disallow: /

User-agent: Yandex
Disallow: /

User-agent: moget
Disallow: /

User-agent: ichiro
Disallow: /

User-agent: NaverBot
Disallow: /

User-agent: Yeti
Disallow: /

User-agent: sogou spider
Disallow: /

User-agent: YoudaoBot
Disallow: /

User-agent: Baiduspider
Disallow: /

User-agent: ezooms
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: ExaBot
Disallow: /

User-agent: BLEXBot
Disallow: /

User-agent: SEOkicks
Disallow: /

User-agent: SEOkicks-Robot
Disallow: /

User-agent: sistrix
Disallow: /

User-agent: MajesticSEO
Disallow: /

User-agent: BacklinkCrawler
Disallow: /

User-agent: xovi
Disallow: /

User-agent: XoviBot
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: spbot
Disallow: /

User-agent: SearchmetricsBot
Disallow: /

User-agent: search17
Disallow: /

User-agent: ia_archiver
Disallow: /

User-agent: TurnitinBot
Disallow: /

User-agent: SlySearch
Disallow: /

User-agent: findlinks
Disallow: /

User-agent: Linguee Bot
Disallow: /

User-agent: Unister
Disallow: /

User-agent: ReverseGet
Disallow: /

User-agent: DotBot
Disallow: /

User-agent: magpie-crawler
Disallow: / 

User-agent: Pixray-Seeker
Disallow: / 

User-agent: lb-spider
Disallow: /	

User-agent: WBSearchBot
Disallow: /

User-agent: psbot
Disallow: /

User-agent: HuaweiSymantecSpider
Disallow: / 

User-agent: EC2LinkFinder
Disallow: / 

User-agent: htdig
Disallow: / 

User-agent: discobot
Disallow: / 

User-agent: linkdex.com
Disallow: / 

User-agent: SeznamBot
Disallow: / 

User-agent: EdisterBot
Disallow: / 

User-agent: SWEBot
Disallow: / 

User-agent: picmole
Disallow: / 

User-agent: PagePeeker
Disallow: / 

User-agent: CatchBot
Disallow: / 

User-agent: yacybot
Disallow: /

User-agent: netEstateNECrawler
Disallow: /

User-agent: SurveyBot
Disallow: /

User-agent: COMODOSSLChecker
Disallow: /

User-agent: Comodo-Certificates-Spider
Disallow: /

User-agent: gonzo
Disallow: /

User-agent: schrein
Disallow: /

User-agent: AfiliasWebMiningTool
Disallow: /

User-agent: suggybot
Disallow: /

User-agent: bdbrandprotect
Disallow: /

User-agent: BPImageWalker
Disallow: /

User-agent: Updownerbot
Disallow: /

User-agent: lex
Disallow: /

User-agent: ContentCrawler
Disallow: /

User-agent: DCPbot
Disallow: /

User-agent: KaloogaBot
Disallow: /

User-agent: MLBot
Disallow: /
 
User-agent: iCjobs
Disallow: /

User-agent: oBot
Disallow: /

User-agent: WebmasterCoffee
Disallow: /

User-agent: Qualidator
Disallow: /

User-agent: Webinator
Disallow: /

User-agent: Scooter
Disallow: /

User-agent: thunderstone
Disallow: /

User-agent: larbin
Disallow: /

User-agent: OpidooBOT 
Disallow: /

User-agent: ips-agent 
Disallow: /

User-agent: TinEye
Disallow: /

User-agent: UnisterBot
Disallow: /
