User-agent: *
Disallow: /company/jp_store_01.aspx
Disallow: /company/jp_store_02.aspx
Disallow: /company/jp_store_03.aspx
Disallow: /company/jp_store_04.aspx
Disallow: /company/jp_store_05.aspx
Disallow: /company/jp_store_06.aspx
Disallow: /company/jp_store_07.aspx
Disallow: /company/jp_store_08.aspx
Disallow: /company/jp_store_09.aspx
Disallow: /company/jp_store_10.aspx
Disallow: /company/jp_store_11.aspx
Disallow: /company/jp_store_12.aspx
Disallow: /company/jp_store_13.aspx
Disallow: /company/jp_store_14.aspx
Disallow: /company/jp_store_15.aspx
