# /robots.txt file for www.dohop.com
# mail contact@dohop.com for constructive criticism

Sitemap: http://www.dohop.com/xml/en_sitemap.xml.gz

User-agent: *
Crawl-delay: 2
Disallow: /404
Disallow: /500
Disallow: /admin/
Disallow: /doaway/
Disallow: /js/
Disallow: /css/
Disallow: /signin/
Disallow: /sessionhandler/
Disallow: /login/
Disallow: /forgotpassword/
Disallow: /register/
Disallow: /flights/
Disallow: /transfer/
Disallow: /travel-guide/schedule/
Disallow: /?no_lang_redirect=1
Disallow: /?*
Disallow: /html/error.html


