Sitemap: http://www.onlinewelten.com/sitemaps/news-sitemap.xml
Sitemap: http://www.onlinewelten.com/sitemaps/sitemap_index.xml
User-agent: *
Disallow: /ajax.php							# größtenteils nicht direkt aufrufbar(e Links) - auskommentiert bis die Highlights/Teaser anderen Link haben!!!
Disallow: /api.php								# nicht direkt aufrufbar
Disallow: /brandtest.html						# Testdatei
Disallow: /chartest.php							# Testdatei
Disallow: /clearcache.php						# Löscht den Portal-Cache
Disallow: /chartest.php							# Testdatei
Disallow: /eins.html							# Testdatei
Disallow: /link.php							# Testdatei
Disallow: /favicon.ico							# Testdatei
Disallow: /news.gif								# Testdatei
Disallow: /rss.php								# erzeugt RSS Dateien
Disallow: /test.html							# Testdatei
Disallow: /test.php								# Testdatei
Disallow: /updateImpressumIVW.php				# Impressum-Autoupdate
Disallow: /updateImpressumIVW2.php				# Impressum-Autoupdate Testdatei
Disallow: /XMLHttpRequestDownloadQueue.php		# Download-Warteschlange
Disallow: /cache/ 								# Temporäre Inhalte
Disallow: /admin/ 							# Temporäre Inhalte
Disallow: /user/ 			 						# Adminbereich, nicht zugänglich für User
Disallow: /reportcomment/
Disallow: /suche/
