User-agent: *
Disallow: /hunde/admin/
Disallow: /hunde/cache/
Disallow: /hunde/converge_local/
Disallow: /hunde/hooks/
Disallow: /hunde/ips_kernel/
Disallow: /hunde/retail/
Disallow: /hunde/public/style_captcha/
Disallow: /hunde/index.php?app=core&module=task
Disallow: /hunde/index.php?app=forums&module=moderate&section=moderate
Disallow: /hunde/index.php?app=forums&module=extras&section=forward
Disallow: /hunde/index.php?app=members&module=chat
Disallow: /hunde/index.php?&unlockUserAgent=1
Disallow: /hunde/*&module=search
Disallow: /hunde/*app=core&module=global&section=reputation
Disallow: /hunde/*app=core&module=usercp
Disallow: /hunde/*app=members&module=messaging
Disallow: /hunde/*&p=
Disallow: /hunde/*&pid=
Disallow: /hunde/*&hl=
Disallow: /hunde/*&start=
Disallow: /hunde/*view__getnewpost$
Disallow: /hunde/*view__getlastpost$
Disallow: /hunde/*view__old$
Disallow: /hunde/*view__new$
Disallow: /hunde/*view__getfirst$
Disallow: /hunde/*view__getprevious$
Disallow: /hunde/*view__getnext$
Disallow: /hunde/*view__getlast$
Disallow: /hunde/*&view=getnewpost$
Disallow: /hunde/*&view=getlastpost$
Disallow: /hunde/*&view=old$
Disallow: /hunde/*&view=new$
Disallow: /hunde/*&view=getfirst$
Disallow: /hunde/*&view=getprevious$
Disallow: /hunde/*&view=getnext$
Disallow: /hunde/*&view=getlast$
Disallow: /hunde/*?s=
Disallow: /hunde/*&s=
Disallow: /hunde/index.php?app=core&module=global&section=login&do=deleteCookies
Disallow: /hunde/index.php?app=forums&module=extras&section=rating
Disallow: /hunde/index.php?app=forums&module=forums&section=markasread
Disallow: /hunde/*&do=who
Disallow: /hunde/*&section=dame
Disallow: /newpost.php
Disallow: /search.php
Disallow: /upload.php
Disallow: /profile.php
Disallow: /private.php
Disallow: /newtopic.php
Disallow: /attachment.php
