# All Bots
User-agent: *
Disallow: /cgi-bin
Disallow: /date/
Disallow: /wp-admin/
Disallow: /node/
Disallow: /wp-includes/
Disallow: /wp-content/
Disallow: /readme.html
Disallow: /license.txt
Disallow: /author/
Disallow: /wget/
Disallow: /httpd/
Disallow: /feed
Disallow: /comments
Disallow: /cgi-bin
Disallow: /tag/
Disallow: /comments
Disallow: /*&amp;
Disallow: /*?
Disallow: /?s=*
Disallow: /*=
Disallow: /*.php$
Disallow: /*.inc$
Disallow: /*.gz$
Disallow: /*.wmv$
Disallow: /*.cgi$
Disallow: /*.xhtml$
Disallow: /*rurl=*
Allow: /sitemap.xml.gz$
Allow: /wp-content/uploads/

# Dugg Mirror
User-agent: duggmirror
Disallow: /

# Google AdSense
User-agent: Mediapartners-Google
Disallow: 
Allow: /

# Google Image
User-agent: Googlebot-Image
Allow: /*

# Sitemap
Sitemap: http://www.servermom.org/sitemap.xml.gz
