# Robots.txt from http://www.adswale.in - Free India classifieds
### BEGIN FILE ###
#
#
#
# The use of robots or other automated means to access the Meramaal site
# without the express permission of Meramaal is strictly prohibited.
# Notwithstanding the foregoing, Meramaal may permit automated access to
# access certain Meramaal pages but soley for the limited purpose of
# including content in publicly available search engines. Any other
# use of robots or failure to obey the robots exclusion standards set
# forth at <http://www.robotstxt.org/ wc/ exclusion.html> is strictly
# prohibited.
#

# disallow all files in these directories 

User-agent: *

Disallow: /_notes/
Disallow: /abimporter/
Disallow: /adpics/
Disallow: /cgi-bin/
Disallow: /adswale/
Disallow: /cron/
Disallow: /advt/
Disallow: /data/
Disallow: /images/
Disallow: /images-new/
Disallow: /lang/
Disallow: /log/
#Disallow: /js/
Disallow: /ui/
Disallow: /inc/
Disallow: /mailtemplates/
Disallow: /userimgs/
Disallow: /meramaal-admin/
Disallow: /adswale-admin/
#Disallow: /css/
Disallow: /blog/wp-*/
Disallow: /articles/wp-*/
Disallow: /mint/
# disallow all files ending in specific extension 
Disallow: /*.php$ 
Disallow: /*.js$ 
Disallow: /*.inc$ 
Disallow: /*.css$ 
Disallow: /*.txt$
Disallow: /*search=*/
Disallow: /*view=*/
Disallow: /*subcatid=*/
Disallow: /*page=*/
Disallow: /*cityid=*/
Disallow: /*city=*/
Disallow: /*googlemap*/

Sitemap: http://www.adswale.in/sitemap.xml

### END FILE ###
