User-Agent: *
Allow: /search/map/
Allow:/upload/iblock/*
Allow:/resize/*/upload/
Allow:/upload/resize_cache/iblock/*
Disallow: /css/
Disallow: /js*
Disallow: /scripts/
Disallow: /dev/
Disallow: /?sort_by=*
Disallow: /webfont/
Disallow: /payment/*
Disallow: /images/
Disallow: /personal/
Disallow: /result.php
Disallow: /bitrix/
Disallow:/img/
Disallow:/blog/
Disallow: /recl/
Disallow: */test/*
Disallow: /*.php/*
Disallow: /m/
Disallow: /m1/
Disallow: /desktop_app/
Disallow: /docs/
Disallow: /eshop_app/
Disallow: /include/
Disallow: /test/
Disallow: /*index.php
Disallow: /admin/
Disallow: /*upload/
Disallow: /img/
Disallow: /login/
Disallow: /*/search/
Disallow: /*PAGE_NAME=search
Disallow: /*PAGE_NAME=user_post
Disallow: /*PAGE_NAME=detail_slide_show
Disallow: /*/slide_show/
Disallow: /*/gallery/*order=*
Disallow: /*?print=
Disallow: /new_section/
Disallow: /*&print=
Disallow: /*register=yes
Disallow: /*forgot_password=yes
Disallow: /*change_password=yes
Disallow: /*login=yes
Disallow: /*logout=yes
Disallow: /about/delivery/*
Disallow: /*auth=yes
Disallow: /*action=ADD_TO_COMPARE_LIST
Disallow: /*action=DELETE_FROM_COMPARE_LIST
Disallow: /*action=ADD2BASKET
Disallow: /*action=BUY
Disallow: /*print_course=Y
Disallow: /*bitrix_*=
Disallow: /*detail.php*
Disallow: /*SHOWALL_*
Disallow: /*SECTION_CODE*
Disallow: /*backurl=*
Disallow: /*BACKURL=*
Disallow: /*back_url=*
Disallow: /*BACK_URL=*
Disallow: /*back_url_admin=*
Disallow: /*index.php$
Disallow: /personal
Disallow: /*sort=
Disallow: /*?sort_by=*
Disallow: /*?set_filter=*
Host: www.planeta-sport.ru
