#robots.txt
Sitemap: http://www.dollardays.com/sitemap.xml
User-agent: *
Disallow: /cipc/
Disallow: /css/
Disallow: /includes/
Disallow: /js/
Disallow: /myaccount/
Disallow: /addtocompare.aspx
Disallow: /addtofavorite.aspx
Disallow: /ajax-menu.aspx
Disallow: /catalog.aspx
Disallow: /linkshare.aspx
Disallow: /orderfinished.aspx
Disallow: /sitelogin.aspx
Disallow: /viewcart.aspx
Disallow: /robots.txt

User-agent: Mediapartners-Google*
Disallow: /cipc/
Disallow: /css/
Disallow: /icons/
Disallow: /includes/
Disallow: /js/
Disallow: /myaccount/
Disallow: /addtocompare.aspx
Disallow: /addtofavorite.aspx
Disallow: /ajax-menu.aspx
Disallow: /linkshare.aspx
Disallow: /orderfinished.aspx
Disallow: /robots.txt

User-agent: AdsBot-Google
Disallow: /pay-options.aspx

User-agent: msnbot

# Hello, contracted security scanner or potential hacker. None of those things listed are sensitive, just pointless in search engine results.
