User-agent: *
Crawl-delay: 10
Disallow: /connect/
Disallow: /about/
Disallow: /centers/caoo/
Disallow: /centers/cba/
Disallow: /cba-themes/
Disallow: /cba-topics/
Disallow: /centers/cerc/
Disallow: /cerc-themes/
Disallow: /cerc-topics/
Disallow: /cerc-non-theme-topics/
Disallow: /centers/cmersc/
Disallow: /cmersc-themes/
Disallow: /cmersc-topics/
Disallow: /cmersc-non-theme-topics/
Disallow: /centers/co-water/
Disallow: /co-water-themes/
Disallow: /co-water-topics/
Disallow: /co-water-non-theme-topics/
Disallow: /centers/fort/
Disallow: /fort-themes/
Disallow: /fort-topics/
Disallow: /centers/glsc/
Disallow: /glsc-themes/
Disallow: /glsc-topics/
Disallow: /glsc-non-theme-topics/
Disallow: /centers/id-water/
Disallow: /id-water-themes/
Disallow: /id-water-topics/
Disallow: /id-water-non-theme-topics/
Disallow: /centers/inkywsc/
Disallow: /inkywsc-themes/
Disallow: /inkywsc-topics/
Disallow: /inkywsc-non-theme-topics/
Disallow: /centers/kswsc/
Disallow: /kswsc-themes/
Disallow: /kswsc-topics/
Disallow: /kswsc-non-theme-topics/
Disallow: /centers/md-de-dc-water/
Disallow: /md-de-dc-water-themes/
Disallow: /md-de-dc-water-topics/
Disallow: /centers/mi-oh-water/
Disallow: /mi-water-themes/
Disallow: /mi-water-topics/
Disallow: /centers/mo-water/
Disallow: /mo-water-themes/
Disallow: /mo-water-topics/
Disallow: /mo-water-non-theme-topics/
Disallow: /centers/ne-water/
Disallow: /ne-water-themes/
Disallow: /ne-water-topics/
Disallow: /ne-water-non-theme-topics/
Disallow: /centers/nj-water/
Disallow: /nj-water-themes/
Disallow: /nj-water-topics/
Disallow: /nj-water-non-theme-topics/
Disallow: /centers/ny-water/
Disallow: /ny-water-themes/
Disallow: /ny-water-topics/
Disallow: /centers/nyc-ca-ontario-toronto/
Disallow: /nyc-ca-ontario-toronto-themes/
Disallow: /nyc-ca-ontario-toronto-topics/
Disallow: /nyc-ca-ontario-toronto-non-theme-topics/
Disallow: /centers/pa-water/
Disallow: /pa-water-themes/
Disallow: /pa-water-topics/
Disallow: /pa-water-non-theme-topics/
Disallow: /centers/piwsc/
Disallow: /piwsc-themes/
Disallow: /piwsc-topics/
Disallow: /piwsc-non-theme-topics/
Disallow: /centers/pwrc/
Disallow: /pwrc-themes/
Disallow: /pwrc-topics/
Disallow: /pwrc-non-theme-topics/
Disallow: /centers/ut-water/
Disallow: /ut-water-themes/
Disallow: /ut-water-topics/
Disallow: /ut-water-non-theme-topics/
Disallow: /centers/eros/
Disallow: /eros-themes/
Disallow: /eros-topics/
Disallow: /eros-non-theme-topics/
# Disallow: /centers/va-wv-water/
# Disallow: /va-wv-water-themes/
# Disallow: /va-wv-water-topics/
# Disallow: /va-wv-water-non-theme-topics/
Disallow: /centers/werc/
Disallow: /werc-themes/
Disallow: /werc-topics/
Disallow: /werc-non-theme-topics/
Disallow: /centers/wfrc/
Disallow: /wfrc-themes/
Disallow: /wfrc-topics/
Disallow: /centers/water-dashboard/
Disallow: /products/publications/
Disallow: /science/science-explorer/
Disallow: /hurricane-x-usgs-test/
Disallow: /test-hurricane/
Disallow: /special-topic/drought/
Disallow: /special-topic/san-francisco-bay-and-sacramento-san-joaquin-delta-estuary/
Disallow:/special-topic/hurricane-fictitious/
# Disallow:/special-topic/hurricane-harvey/
Disallow: /centers/nj-water/
Disallow: /nj-water-themes/
Disallow: /nj-water-topics/
Disallow: /nj-water-non-theme-topics/
Disallow: /centers/nv-water/
Disallow: /nv-water-themes/
Disallow: /nv-water-topics/
Disallow: /nv-water-non-theme-topics/
Disallow: /centers/nm-water/
Disallow: /nm-water-themes/
Disallow: /nm-water-topics/
Disallow: /nm-water-non-theme-topics/
Disallow: /centers/gmeg/
Disallow: /gmeg-themes/
