User-Agent: gsa-crawler
disallow:

User-agent: *
Disallow: /404
Disallow: /link.aspx
Disallow: /enrolmentform
Disallow: /error
Disallow: /layouts
Disallow: /shareemail
Disallow: /Newsletter
Disallow: /common
Disallow: /coursefiles
Disallow: /salaryguide
Disallow: /program
Disallow: /profile
Disallow: /courses-units
Disallow: /Compare
Disallow: /Enquiry
Disallow: *.pdf$
Disallow: /courseinfo.aspx
Disallow: /*?sic=*

Sitemap: http://www.seeklearning.com.au/sitemap.xml
Sitemap: http://m.seeklearning.com.au/mobile-sitemap.xml

# ID: {2AB016C6-31C8-4B92-863E-232B15A08645}
# This took: 0.8074 ms at: 23/09/2015 5:08:23 PM
