User-agent: *
Disallow: /*scripts/ttcgi.exe
Disallow: /content/*
Disallow: /etc/
Disallow: /*/profile*
Disallow: /*/checkout*
Disallow: /*/app-center-*
Disallow: /*/app-centre-*
Disallow: /en-oe/*
Sitemap: http://www.leapfrog.com/sitemap.xml
Sitemap: http://www.leapfrog.com/en-us/learning-path/sitemap.xml
Sitemap: http://www.leapfrog.com/leapband-sitemap.xml
Sitemap: http://www.leapfrog.com/sitemap_products_usw_en_US.xml
Sitemap: http://www.leapfrog.com/sitemap_categories_usw_en_US.xml
Sitemap: http://www.leapfrog.com/sitemap_products_caw_en_CA.xml
Sitemap: http://www.leapfrog.com/sitemap_categories_caw_en_CA.xml
Sitemap: http://www.leapfrog.com/sitemap_products_ukw_en_GB.xml
Sitemap: http://www.leapfrog.com/sitemap_categories_ukw_en_GB.xml
Sitemap: http://www.leapfrog.com/sitemap_products_iew_en_IE.xml
Sitemap: http://www.leapfrog.com/sitemap_categories_iew_en_IE.xml
Sitemap: http://www.leapfrog.com/sitemap_products_auw_en_AU.xml
Sitemap: http://www.leapfrog.com/sitemap_categories_auw_en_AU.xml
Sitemap: http://www.leapfrog.com/sitemap_products_uswd_en_US.xml
Sitemap: http://www.leapfrog.com/sitemap_categories_uswd_en_US.xml
Sitemap: http://www.leapfrog.com/sitemap_products_cawd_en_CA.xml
Sitemap: http://www.leapfrog.com/sitemap_categories_cawd_en_CA.xml
Sitemap: http://www.leapfrog.com/sitemap_products_ukwd_en_GB.xml
Sitemap: http://www.leapfrog.com/sitemap_categories_ukwd_en_GB.xml
Sitemap: http://www.leapfrog.com/sitemap_products_iewd_en_IE.xml
Sitemap: http://www.leapfrog.com/sitemap_categories_iewd_en_IE.xml
Sitemap: http://www.leapfrog.com/sitemap_products_auwd_en_AU.xml
Sitemap: http://www.leapfrog.com/sitemap_categories_auwd_en_AU.xml
