User-agent: *
Allow: /
Disallow: /*?*
Disallow: /_api
Disallow: /ajax
Disallow: /cache
Disallow: /class
Disallow: /controller
Disallow: /eastereggs
Disallow: /files
Disallow: /js
Allow: /js/*.js
Allow: /js/*.css
Disallow: /loader
Disallow: /media
Allow: /media/*.js
Allow: /media/*.css
Disallow: /tpl
Disallow: /0377518046
Disallow: /admin
Disallow: /project
Disallow: /profile
Disallow: /accept
Disallow: /promo
Disallow: /landing_footer

Host: https://topvisor.ru

Sitemap: https://topvisor.ru/sitemap.xml
