# robots.txt

User-agent: *
Disallow: /*search.cmd
Disallow: /*search_sp.cmd
Disallow: /checkout
Disallow: /user
Disallow: /not_found.jsp
Disallow: /assets
Disallow: /system_error.jsp
Disallow: /custserv/find_in_store.jsp
Disallow: /includes/giftcard_check_balance.jsp
Disallow: /quicklook
Disallow: /custserv/custserv.jsp?pageName=KClubFAQ$
Disallow: /custserv/custserv.jsp?pageName=KClubTnC$

Sitemap: http://www.kirklands.com/product_sitemap.xml
Sitemap: http://www.kirklands.com/category_sitemap.xml
