Sitemap: http://www.petspremium.de/sitemap.xml

User-agent: * 
Disallow: /index.php/ 
Disallow: /*? 
Allow: /*?p=
Disallow: /*.js$ 
Disallow: /*.css$ 
Disallow: /checkout/ 
Disallow: /tag/ 
Disallow: /catalogsearch/ 
Disallow: /review/ 
Disallow: /app/ 
Disallow: /downloader/ 
Disallow: /js/ 
Disallow: /lib/ 
Disallow: /media/ 
Allow: /media/extern/
Disallow: /*.php$ 
Disallow: /pkginfo/ 
Disallow: /report/ 
Disallow: /skin/ 
Disallow: /var/ 
Disallow: /catalog/ 
Disallow: /customer/
Disallow: /sendfriend/

User-agent: Googlebot
Allow: /media/catalog/product/
