User-agent: *
Disallow: /*.php$
Disallow: /admin/
Disallow: /app/
Disallow: /catalog/product_compare/
Disallow: /checkout/
Disallow: /catalogsearch/
Disallow: /customer/
Disallow: /downloader/
Disallow: /lib/
Disallow: /pkginfo/
Disallow: /report/
Disallow: /var/
Disallow: /wishlist/
Disallow: /wmf_reservation/
Disallow: /*/admin/*
Disallow: /*/app/*
Disallow: /*/catalog/product_compare/*
Disallow: /*/checkout/*
Disallow: /*/catalogsearch/*
Disallow: /*/customer/*
Disallow: /*/downloader/*
Disallow: /*/lib/*
Disallow: /*/pkginfo/*
Disallow: /*/report/*
Disallow: /*/var/*
Disallow: /*/wishlist/*
Disallow: /*/wmf_reservation/*

# Remove all mediando* pages from crawling
Disallow: /*?*mediando*

# Add Sitemaps for all Crawlers
Sitemap: https://www.wmf.com/de/sitemap.xml
Sitemap: https://www.wmf.com/en/sitemap.xml
Sitemap: https://www.wmf.com/fr/sitemap.xml
