User-Agent: *
Disallow: /insurance/*/
Disallow: /about/progress/*/
Disallow: /cards/discount_club/partner/*/
Disallow: /credits/magaziny/*/*/
Disallow: */1063/
Disallow: */1099/
Disallow: */1135/
Disallow: */1148/
Disallow: */1149/
Disallow: */1202/
Disallow: */1382/
Disallow: */1595/
Disallow: */1617/
Disallow: */1629/
Disallow: */1638/
Disallow: */1655/
Allow: /about/atms/perm/1063/$
Allow: /about/atms/serpukhov/1099/$
Allow: /about/atms/samara/1135/$
Allow: /about/atms/tolyatti/1148/$
Allow: /about/atms/tolyatti/1149/$
Allow: /about/atms/astrakhan/1202/$
Allow: /about/atms/ulan_ude/1382/$
Allow: /about/atms/tver/1595/$
Allow: /about/atms/nizhniy_novgorod/1617/$
Allow: /about/atms/ulyanovsk/1629/$
Allow: /about/atms/tyumen/1638/$
Allow: /about/atms/moscow/1655/$
Disallow: */1660/
Allow: /about/atms/yaroslavl/1660/$
Disallow: */1675/
Allow: /about/atms/kazan/1675/$
Disallow: */168/
Allow: /about/atms/$
Disallow: */173/
Disallow: */1732/
Allow: /about/atms/ryazan/1732/$
Disallow: */174/
Disallow: */177/
Allow: /about/atms/moscow/177/$
Disallow: */1781/
Disallow: */180/
Allow: /about/atms/moscow/$
Disallow: */184/
Disallow: */1861/
Allow: /about/atms/nizhniy_novgorod/1861/$
Disallow: */187/
Allow: /about/atms/rostov_na_donu/187/$
Disallow: */196/
Allow: /about/atms/moscow/196/$
Disallow: */2011/
Allow: /about/atms/moscow/2011/$
Disallow: */204/
Allow: /about/atms/volzhskiy/204/$
Disallow: */2051/
Allow: /about/atms/moscow/2051/$
Disallow: */2054/
Allow: /about/atms/nizhniy_novgorod/2054/$
Disallow: */2076/
Disallow: */213458807/
Disallow: */213458828/
Disallow: */213463402/
Disallow: */213463453/
Allow: /about/atms/moscow/213463453/$
Disallow: */213463460/
Allow: /about/atms/engels/213463460/$
Disallow: */213464264/
Allow: /about/atms/kamensk_uralskiy/213464264/$
Disallow: */213514639/
Disallow: */213514652/
Disallow: */213514653/
Allow: /about/atms/rostov_na_donu/213514653/$
Disallow: */213514664/
Disallow: */213514668/
Disallow: */213514675/
Disallow: */213515482/
Allow: /about/atms/moscow/213515482/$
Disallow: */213515489/
Disallow: */213515493/
Allow: /about/atms/elektrostal/213515493/$
Disallow: */213515497/
Allow: /about/atms/moscow/213515497/$
Disallow: */213515513/
Allow: /about/atms/moscow/213515513/$
Disallow: */213515521/
Allow: /about/atms/moscow/213515521/$
Disallow: */213516294/
Allow: /about/atms/moscow/213516294/$
Disallow: */213516302/
Disallow: */213516305/
Disallow: */213516306/
Disallow: */213517831/
Allow: /about/atms/perm/$
Disallow: */213517852/
Disallow: */213517854/
Disallow: */213517859/
Allow: /about/atms/syzran/213517859/$
Disallow: */213517884/
Allow: /about/atms/moscow/213517884/$
Disallow: */213517906/
Disallow: */213517946/
Disallow: */213517948/
Allow: /about/atms/khabarovsk/213517948/$
Disallow: */213517950/
Disallow: */213519079/
Allow: /about/atms/moscow/213519079/$
Disallow: */213519081/
Disallow: */213519084/
Disallow: */213519087/
Disallow: */213538545/
Allow: /about/atms/norilsk/213538545/$
Disallow: */213539046/
