User-agent: *
Crawl-delay: 1
Disallow: /util/
Disallow: /account/
Disallow: /p2p/
Disallow: /cgi-bin/
Disallow: /emailblasts/
Disallow: /videos/
Disallow: /ecards/
Disallow: /getcoupon/
Disallow: /tips/
Disallow: /promos/
Disallow: /MemberInfo.do
Disallow: /ViewLarger.do
Disallow: /PrintPreview.do
Disallow: /TellAFriendSubmit.do
Disallow: /transitinput.do
Disallow: /addToBasket.do
Disallow: /adHocB2B.do
Allow: /product/
Allow: /category/
Allow: /ancillary/
Noindex: *sortby*
Noindex: /topAccountSection.do
Noindex: /mod/globalCart.do
Noindex: /reporting.do
Noindex: /newItemTable.do
Noindex: /topAccountSection.do
Noindex: /carousel/productdetail.do
Noindex: /newDetailCrossSells.do
Noindex: /tealiumReporting.do
Sitemap: http://www.partycity.ca/text/xmlsitemap/master.xml
