user-agent: *
Disallow: /responsive/
Disallow: /ico/
Disallow: /m/
Disallow: /mobile/
Disallow: /MotherEarthNews/
Disallow: /moving.page/
Disallow: /newsletter/
Disallow: /portablesolar/
Disallow: /solar/
Disallow: /sounds/
Disallow: /SpryAssets/
Disallow: /suspended.page/
Disallow: /suz/
Disallow: /test_1/
Disallow: /img/
Disallow: /ajaxContact/
Disallow: /feeds/
Disallow: /swf/
Disallow: /ContactUs/
Disallow: /dealers/
Disallow: /pricelist/
Disallow: /Scripts/
Disallow: /SpryAssets/
Disallow: /TEMPLATES/
Disallow: /test/
Disallow: /cart.bak/
Disallow: /pricelist/
Disallow: /GeneratedItems/
Disallow: /aspnet_client/
Disallow: /ContactUstest/
Disallow: /states/
Disallow: /generator/
Disallow: /newsletter/
Disallow: /cgi-bin/
Disallow: /Connections/
Disallow: /sounds/
Disallow: /community/
Disallow: /Connections/
Disallow: /hompower/
Disallow: /ext-ads/
Disallow: /404.shtml
Disallow: /getcity.php
Disallow: /_compareTemp/
Disallow: /new-responsive-template.html
Disallow: /js/unit-testing
Disallow: /ajax/
Disallow: /apis/


Sitemap: https://www.wholesalesolar.com/sitemap.xml
