
User-agent: *
Disallow: /objects/
Disallow: /country/switcher/
Disallow: /people/*
Disallow: /trade/*
Disallow: /login/*
Disallow: /registration/*
Disallow: /fb/*
Disallow: /settings/*
Disallow: /markets/*

Clean-param: utm_content&utm_source&utm_medium&utm_term&utm_campaign&_openstat&gclid&ref
Sitemap: http://whotrades.com/blog/en/sitemap.xml
Sitemap: http://whotrades.com/blog/en/sitemap.xml?page=2
Sitemap: http://whotrades.com/blog/en/sitemap.xml?page=3
Sitemap: http://whotrades.com/blog/en/sitemap.xml?page=4
Sitemap: http://whotrades.com/blog/en/sitemap.xml?page=5
Sitemap: http://whotrades.com/blog/en/sitemap.xml?page=6
Sitemap: http://whotrades.com/blog/en/sitemap.xml?page=7
Sitemap: http://whotrades.com/blog/ru/sitemap.xml
Sitemap: http://whotrades.com/blog/ru/sitemap.xml?page=2
Sitemap: http://whotrades.com/blog/ru/sitemap.xml?page=3
Sitemap: http://whotrades.com/blog/ru/sitemap.xml?page=4
Sitemap: http://whotrades.com/blog/ru/sitemap.xml?page=5
Sitemap: http://whotrades.com/blog/ru/sitemap.xml?page=6
Sitemap: http://whotrades.com/blog/ru/sitemap.xml?page=7
Sitemap: http://whotrades.com/blog/ru/sitemap.xml?page=8
Sitemap: http://whotrades.com/blog/ru/sitemap.xml?page=9
Sitemap: http://whotrades.com/blog/ru/sitemap.xml?page=10
Sitemap: http://whotrades.com/blog/ru/sitemap.xml?page=11
Sitemap: http://whotrades.com/blog/ru/sitemap.xml?page=12
Sitemap: http://whotrades.com/blog/ru/sitemap.xml?page=13
Sitemap: http://whotrades.com/blog/ru/sitemap.xml?page=14
Sitemap: http://whotrades.com/blog/ru/sitemap.xml?page=15
Sitemap: http://whotrades.com/blog/ru/sitemap.xml?page=16
Sitemap: http://whotrades.com/blog/ru/sitemap.xml?page=17
Sitemap: http://whotrades.com/blog/ru/sitemap.xml?page=18
Sitemap: http://whotrades.com/blog/de/sitemap.xml
Sitemap: http://whotrades.com/blog/es/sitemap.xml
Sitemap: http://whotrades.com/blog/fr/sitemap.xml
Sitemap: http://whotrades.com/blog/hu/sitemap.xml
Sitemap: http://whotrades.com/blog/id_id/sitemap.xml
Sitemap: http://whotrades.com/blog/it/sitemap.xml
Sitemap: http://whotrades.com/blog/ms/sitemap.xml
Sitemap: http://whotrades.com/blog/pt/sitemap.xml
Sitemap: http://whotrades.com/blog/ro/sitemap.xml
Sitemap: http://whotrades.com/blog/sl/sitemap.xml
Sitemap: http://whotrades.com/blog/th/sitemap.xml
Sitemap: http://whotrades.com/blog/tr/sitemap.xml
Sitemap: http://whotrades.com/blog/zh/sitemap.xml
Sitemap: http://whotrades.com/blog/zh/sitemap.xml?page=2
Sitemap: http://whotrades.com/blog/zh/sitemap.xml?page=3
Sitemap: http://whotrades.com/blog/ar/sitemap.xml
Sitemap: http://whotrades.com/blog/ar/sitemap.xml?page=2
Sitemap: http://whotrades.com/blog/ar/sitemap.xml?page=3
Sitemap: http://whotrades.com/blog/cs/sitemap.xml
Sitemap: http://whotrades.com/blog/hi/sitemap.xml

