User-agent: *
Disallow: /secure/maruzen/
Disallow: /index_y.htm
Disallow: /index_g.htm
Disallow: /students/
Disallow: /tags.htm
Disallow: /newsletter/
Disallow: /english-tips/
Disallow: /australia/
Disallow: /academy1/
Disallow: /latinamerica/handout.pdf
Disallow: /academy/dealing-with-journal-rejection/
Disallow: /academy/academic-publishing-writing-submission-and-successful-publication/
Disallow: /academy/category/slideshare/
Disallow: /academy/category/tips/
Disallow: /academy/testimonials/
Disallow: /academy/wpsisac_slider-category/
Disallow: /academy/tips/

Allow: /academy/

Sitemap: https://www.enago.com/academy/sitemap.xml
