User-agent: YandexNews
Allow: /rss
User-Agent: Yandex
Disallow: /?148*
Disallow: /*?_ga=
Disallow: /*?_sm_byp=
Disallow: /*?an=
Disallow: /*?date=
Disallow: /*?date=
Disallow: /*?ext=
Disallow: /*?feature=
Disallow: /*?from=
Disallow: /*?fullscreen
Disallow: /*?mc_cid
Disallow: /*?next=
Disallow: /*?p=
Disallow: /*?pa=
Disallow: /*?pad=
Disallow: /*?paid=
Disallow: /*?player=
Disallow: /*?region=
Disallow: /*?test_
Disallow: /*?v=
Disallow: /*.swf
Disallow: /*/media/cache/
Disallow: /*&pag=
Disallow: /*&page66=
Disallow: /*&vid=
Disallow: /*cid=
Disallow: /*hc_location
Disallow: /*id=
Disallow: /*search
Disallow: /*uid=
Disallow: /*utm_
Disallow: /admin
Disallow: /antiburocratia/*/pdf
Disallow: /api_mobile
Disallow: /binfiles
Disallow: /captcha
Disallow: /ckeditor
Disallow: /company/advert/
Disallow: /company/ask_governor/
Disallow: /company/feedback_complete/
Disallow: /company/feedback/
Disallow: /company/partners/
Disallow: /company/persons/
Disallow: /company/radio/
Disallow: /episode
Disallow: /ftp:/
Disallow: /impulse
Disallow: /media
Disallow: /Mobile/Api
Disallow: /photo/
Disallow: /polls
Disallow: /region/
Disallow: /showimage.php
Disallow: /social
Disallow: /static/
Disallow: /tags/*?page=
Disallow: /tags/*?type=
Disallow: /tours
Disallow: /tv/*?page=
Disallow: /typographer
Disallow: /vardata
Disallow: /wiki
Clean-Param: utm_source&utm_medium&utm_campaign
Host: https://360tv.ru
User-Agent: Googlebot
Disallow: /?148*
Disallow: /*?_ga=
Disallow: /*?_sm_byp=
Disallow: /*?an=
Disallow: /*?date=
Disallow: /*?date=
Disallow: /*?ext=
Disallow: /*?feature=
Disallow: /*?from=
Disallow: /*?fullscreen
Disallow: /*?mc_cid
Disallow: /*?next=
Disallow: /*?p=
Disallow: /*?pa=
Disallow: /*?pad=
Disallow: /*?paid=
Disallow: /*?player=
Disallow: /*?region=
Disallow: /*?test_
Disallow: /*?v=
Disallow: /*.swf
Disallow: /*/media/cache/
Disallow: /*&pag=
Disallow: /*&page66=
Disallow: /*&vid=
Disallow: /*cid=
Disallow: /*hc_location
Disallow: /*id=
Disallow: /*search
Disallow: /*uid=
Disallow: /*utm_
Disallow: /admin
Disallow: /antiburocratia/*/pdf
Disallow: /api_mobile
Disallow: /binfiles
Disallow: /captcha
Disallow: /ckeditor
Disallow: /company/advert/
Disallow: /company/ask_governor/
Disallow: /company/feedback_complete/
Disallow: /company/feedback/
Disallow: /company/partners/
Disallow: /company/persons/
Disallow: /company/radio/
Disallow: /episode
Disallow: /ftp:/
Disallow: /impulse
Disallow: /media
Disallow: /Mobile/Api
Disallow: /photo/
Disallow: /polls
Disallow: /region/
Disallow: /showimage.php
Disallow: /social
Disallow: /static/
Disallow: /tags/*?page=
Disallow: /tags/*?type=
Disallow: /tours
Disallow: /tv/*?page=
Disallow: /typographer
Disallow: /vardata
Disallow: /wiki
Sitemap: https://360tv.ru/sitemap.xml
User-Agent: *
Disallow: /?148*
Disallow: /*?_ga=
Disallow: /*?_sm_byp=
Disallow: /*?an=
Disallow: /*?date=
Disallow: /*?date=
Disallow: /*?ext=
Disallow: /*?feature=
Disallow: /*?from=
Disallow: /*?fullscreen
Disallow: /*?mc_cid
Disallow: /*?next=
Disallow: /*?p=
Disallow: /*?pa=
Disallow: /*?pad=
Disallow: /*?paid=
Disallow: /*?player=
Disallow: /*?region=
Disallow: /*?test_
Disallow: /*?v=
Disallow: /*.swf
Disallow: /*/media/cache/
Disallow: /*&pag=
Disallow: /*&page66=
Disallow: /*&vid=
Disallow: /*cid=
Disallow: /*hc_location
Disallow: /*id=
Disallow: /*search
Disallow: /*uid=
Disallow: /*utm_
Disallow: /admin
Disallow: /antiburocratia/*/pdf
Disallow: /api_mobile
Disallow: /binfiles
Disallow: /captcha
Disallow: /ckeditor
Disallow: /company/advert/
Disallow: /company/ask_governor/
Disallow: /company/feedback_complete/
Disallow: /company/feedback/
Disallow: /company/partners/
Disallow: /company/persons/
Disallow: /company/radio/
Disallow: /episode
Disallow: /ftp:/
Disallow: /impulse
Disallow: /media
Disallow: /Mobile/Api
Disallow: /photo/
Disallow: /polls
Disallow: /region/
Disallow: /showimage.php
Disallow: /social
Disallow: /static/
Disallow: /tags/*?page=
Disallow: /tags/*?type=
Disallow: /tours
Disallow: /tv/*?page=
Disallow: /typographer
Disallow: /vardata
Disallow: /wiki
