# https://developers.google.com/webmasters/control-crawl-index/docs/robots_txt

User-agent: *
disallow: /online-library/content=P00886
disallow: /online-library/content=P00884
disallow: /online-library/content=P00897
disallow: /online-library/content=P00891
disallow: /online-library/content=P00887
disallow: /online-library/content=P00872
disallow: /online-library/content=P00879
disallow: /online-library/content=P00880
disallow: /online-library/content=P00882
disallow: /online-library/content=P00893
disallow: /online-library/content=P00898
disallow: /online-library/content=P00873
disallow: /online-library/content=P00883
disallow: /online-library/content=P00888
disallow: /online-library/content=P00890
disallow: /online-library/content=P00877
disallow: /online-library/content=P00899
disallow: /online-library/content=P00875
disallow: /online-library/content=P00892
disallow: /online-library/content=P00870
disallow: /online-library/content=P00869
disallow: /online-library/content=P00871
disallow: /online-library/content=P00876
disallow: /online-library/content=P00885
disallow: /online-library/content=P00878
disallow: /online-library/content=P00894
disallow: /online-library/content=P00895
disallow: /online-library/content=P00901
disallow: /online-library/content=P00881
disallow: /online-library/content=P00889
disallow: /online-library/content=P00896
disallow: /specialties/obgyn/ucmfamily.html
