User-agent: *
Disallow: /forums/newthread.php
Disallow: /forums/newreply.php
Disallow: /forums/editpost.php
Disallow: /forums/showpost.php
Disallow: /forums/printthread.php
Disallow: /forums/misc.php
Disallow: /forums/admincp/
Disallow: /forums/modcp/
Disallow: /forums/showgroups.php
Disallow: /forums/memberlist.php
Disallow: /forums/images/
Disallow: /forums/online.php
Disallow: /forums/search.php
Disallow: /forums/calendar.php
Disallow: /forums/post_thanks.php
Disallow: /trate.php
Disallow: /photo/

