User-agent: *
Disallow: /redirect_prod.asp
Disallow: /redirect_emp.asp
Disallow: /redirect.asp
Disallow: /redirect_prod
Disallow: /redirect_emp
Disallow: /redirect?
Disallow: /redirect/?
Disallow: /visualiza?
Disallow: /visualiza/?
Disallow: /xrdp
Disallow: /irdp
Disallow: /sinonimos
Disallow: /promocao/dia-das-maes/admin
Disallow: /admin/consulta-clube
Disallow: /ajax/avaliacao-produto
Disallow: /*?kw=www
Disallow: /*&kw=www
Disallow: /*?kw=*+www
Disallow: /*&kw=*+www
Disallow: /*?precomax=
Disallow: /*&precomax=
Disallow: /*?precomin=
Disallow: /*&precomin=
Disallow: /*?notamin=
Disallow: /*&notamin=
Disallow: /*?kw=
Disallow: /*&kw=
