# robots.txt for http://www.promgirl.com/

User-agent: * 
Disallow: /sales
Disallow: /w0rking
Disallow: /shop/find?
Disallow: /shop/finder?
Disallow: /catalog
Disallow: /account
Disallow: /popup/availability
Disallow: /popup/file_verify
Disallow: /popup/finder
Disallow: /popup/instock
Disallow: /popup/international-orders
Disallow: /popup/international-shipping
Disallow: /popup/newsletter
Disallow: /popup/NewsletterRegForm
Disallow: /popup/price-match-guarantee
Disallow: /popup/privacy
Disallow: /popup/pyprules
Disallow: /popup/ready-to-ship
Disallow: /popup/satisfaction-guarantee
Disallow: /popup/shipping-info
Disallow: /popup/shipping-time
Disallow: /popup/SM_subscribe
Disallow: /popup/upgrules
Disallow: /popup/video_player
Disallow: /shop/dresses*?sizechart$
Disallow: /shop/dresses*&sizechart$
Disallow: /popups/size_chart.cfm?
Disallow: /specials

Sitemap: http://www.promgirl.com/sitemap-index.xml
