# It is forbidden to use web crawlers or other automatic methods to browse this website
# Crawling/Scraping is only allowed with special permission from Ouest France Multimedia
# In another way, we forbid to crawl our website using a stolen user agent which does not match your identity
# Cf. loi godfrain - Nº 88-19 du 5 janvier 1988 article 462-3 et Art.323-2 du code pénal relatifs aux conséquences pénales de l'altération du fonctionnement d'un système informatique
# You can find robots.txt RFC at http://www.robotstxt.org/norobots-rfc.txt

# Allowed search engines directives
User-agent: OrangeBot
User-agent: Mediapartners-Google
User-agent: Googlebot
User-agent: Googlebot-Image
User-agent: Googlebot-Mobile
User-agent: Adsbot-Google
User-agent: ofmref
User-agent: VoilaBot
User-agent: OrangeBot
User-agent: OrangeBot-Collector 
User-agent: exabot
User-agent: msnbot
User-agent: Slurp
User-agent: bingbot
User-agent: VoilaBotCollector
User-agent: ia_archiver
User-agent: SearchmetricsBot
User-agent: MJ12bot
User-agent: DuckDuckBot
Disallow: /mavie/
Disallow : /filinfo.php
Disallow : /actu/actudet_-Pascale-Bosc-a-la-tete-du-departement-d-evaluation-de-l-armee-de-terre_39874-1974846-1770419_actu.Htm
Disallow : /actu/actudet_-Pascale-Bosc-a-la-tete-du-departement-d-evaluation-de-l-armee-de-terre_dma-1974846-1770419_actu.Htm
Disallow : /sport/detail_-Pascale-Bosc-a-la-tete-du-departement-d-evaluation-de-l-armee-de-terre_52674-1974846_actu.Htm
Disallow : /sport/detail_-Pascale-Bosc-a-la-tete-du-departement-d-evaluation-de-l-armee-de-terre_39908-1974846-1770420_actu.Htm
Disallow : /detail_-Pascale-Bosc-a-la-tete-du-departement-d-evaluation-de-l-armee-de-terre_52674-1974846_actu.Htm
Disallow : /actu/actudet_-Les-agresseurs-au-cutter-en-prison_13330-1853210_actu.Htm
Disallow : /actu/actudet_-Trois-hommes-juges-a-Aix-pour-un-incendie-sur-la-Cote-Bleue-fin-juillet-2010_-2159885_actu.Htm
Disallow : /actu/actudet_-Incendie-sur-la-Cote-Bleue-fin-juillet-2010-jusqu-a-4-ans-de-prison-ferme_-2171673_actu.Htm
Disallow : /actu/actudet_-Incendie-sur-la-Cote-Bleue-fin-juillet-2010-jusqu-a-six-ans-ferme-requis_fil-2160352_actu.Htm
# le 06/02/2014
Disallow : /login
Disallow : /login.html
Disallow : /restaurants-bars/
Disallow : /meteo/
Disallow : /cinema/
Disallow : /sport/
Disallow : /pratique/
Disallow : /jeux/
Disallow : /actu/
Disallow : /offres/
Disallow : /sortir/
Disallow : /javascript:void(0)
Disallow : /ajax/*

#-----FIN_DISALLOW-----
# ATTENTION, ne pas supprimer la ligne ci-dessus (-----FIN_DISALLOW-----)
