User-Agent: *
Disallow: /abcd-de-l-egalite
Disallow: /enquetes-de-sciences/upload
Disallow: /livestream
Disallow: /eprim-sankore
Disallow: /eprim-sankore-objet
Disallow: /cndpfileadmin


Disallow: /crdp-orleans-tours/administrator/
Disallow: /crdp-orleans-tours/cache/
Disallow: /crdp-orleans-tours/components/
Disallow: /crdp-orleans-tours/includes/
Disallow: /crdp-orleans-tours/installation/
Disallow: /crdp-orleans-tours/language/
Disallow: /crdp-orleans-tours/libraries/
Disallow: /crdp-orleans-tours/modules/
Disallow: /crdp-orleans-tours/plugins/
Disallow: /crdp-orleans-tours/templates/
Disallow: /crdp-orleans-tours/tmp/
Disallow: /crdp-orleans-tours/xmlrpc/

Disallow: /crdp-orleans-tours/acrolire-fiches-de-lecture-acrolire/1425-acrolire-au-college-de-la-bechellerie.html
Disallow: /crdp-orleans-tours/images/medias/cddp18/mediatheque/mars12/mars2degre.pdf
Disallow: /crdp-orleans-tours/accueil-cddp-18-menu-bourges/evenements/2547-edito-decembre-2012.html
Disallow: /crdp-orleans-tours/accueil-crdp-mainmenu/47-nos-coups-de-coeurs/1189-les-poissons-marteaux.html
Disallow: /crdp-orleans-tours/images/medias/cddp28/mediatheque/pdf/nouveauts%20mai%202012.pdf
Disallow: /crdp-orleans-tours/images/medias/cddp28/mediatheque/pdf/jeux_educatifs_themes.pdf
Disallow: /crdp-orleans-tours/component/content/article/1564-horaires-de-rentree-2010.html
Disallow: /crdp-orleans-tours/component/content/article/1882-echanges-scolaires-europeens-avec-etwinning-.html
Disallow: /crdp-orleans-tours/accueil-crdp-mainmenu/256-articles-tice/946-logiciels-pgogiques.html
Disallow: /crdp-orleans-tours/accueil-crdp-mainmenu/47-nos-coups-de-coeurs/1183-larchitecture-de-la-republique.html
Disallow: /crdp-orleans-tours/chauroux-centres-drtementaux/46-nos-dernis-productions.html
Disallow: /crdp-orleans-tours/accueil-crdp-mainmenu/255-expo-45/1149-leopold-sedar-senghor.html
Disallow: /crdp-orleans-tours/se-former-menu-tours/-education-aux-medias-cddp37.feed?layout=default&type=rss
Disallow: /crdp-orleans-tours/component/content/article/463-les-animations-tice-du-mercredi-au-crdp.html
Disallow: /crdp-orleans-tours/component/content/article/1885-echanges-scolaires-europeens-avec-etwinning-.html
Disallow: /crdp-orleans-tours/component/content/article/155-option-lycs-citoyens.html
Disallow: /crdp-orleans-tours/component/content/article/1880-les-coups-de-coeur-de-la-librairie.html
Disallow: /crdp-orleans-tours/component/content/article/1720-le-theatre-avec-des-eleves-exploiter-une-captation-.html
Disallow: /crdp-orleans-tours/emprunter45/expo45/1176.html%3Ftask%3Dview
Disallow: /crdp-orleans-tours/help.php?module=moodle&file=search.html&forcelang=
Disallow: /crdp-orleans-tours/emprunter-menu-tours/nexpositions-menu-tours/833-ravensbr.html

Disallow: /crdp-orleans-tours/consulter-menu-chateauroux/nouveautmenu-chateauroux/119-quatre-contes-berrichons-en-images.html?start=2
Disallow: /crdp-orleans-tours/accueil-cddp-28-menu-chartres/les-actualitmenu-chartres.html
Disallow: /crdp-orleans-tours/se-former-menu-tours/ninfos-doc-a-cdi-menu-tours/1834-les-jeunes-et-la-culture-numerique.html
Disallow: /crdp-orleans-tours/se-former-menu-chateauroux/animations-menu-chateauroux/2353-realiser-un-diaporama-simple-avec-openoffice.html
Disallow: /crdp-orleans-tours/se-former-menu-chateauroux/tice-menu-chateauroux/1137-les-fonctionnalites-dun-ent.html
Disallow: /crdp-orleans-tours/82.127.52.153/bcdiweb/bcdiweb.cgi/CDDP28
Disallow: /crdp-orleans-tours/consulter-menu-chateauroux/nouveautmenu-chateauroux/119-quatre-contes-berrichons-en-images.html
Disallow: /crdp-orleans-tours/index.php?option=com_content&task=blogcategory&id=210&Itemid=488
Disallow: /crdp-orleans-tours/images/medias/cddp18/mediatheque/juin11/lettre_juin_1deg.pdf
Disallow: /crdp-orleans-tours/images/medias/cddp18/mediatheque/avril11/lettre_avril_2deg.pdf
Disallow: /crdp-orleans-tours/blois-centres-drtementaux.html
Disallow: /crdp-orleans-tours/se-former-menu-tours/nanimations-menu-tours/2404-journee-detude-lire-est-le-propre-de-lhomme.html
Disallow: /crdp-orleans-tours/consulter-menu-chateauroux/nouveautmenu-chateauroux/119-quatre-contes-berrichons-en-images.html?showall=1
Disallow: /crdp-orleans-tours/se-former-menu-tours/-education-aux-medias-cddp37.html
Disallow: /crdp-orleans-tours/consulter-menu-tours/bulles-en-herbe/2037-bulles-en-herbe-2011.html
Disallow: /crdp-orleans-tours/acheter-menu-bourges/livres-jeunesse-menu-bourges.html
Disallow: /crdp-orleans-tours/acheter-menu-bourges/bo-eux-menu-bourges.html
Disallow: /crdp-orleans-tours/consulter-menu-tours/henri-meunier-en-residence-dauteur.html
Disallow: /crdp-orleans-tours/consulter-menu-tours/neducation-musicale-menu-tours.html
Disallow: /crdp-orleans-tours/consulter-menu-tours/bulles-en-herbe.html
