
# Robots.txt.
User-agent: *


Disallow: /help/de/
Disallow: /help/Definitions/de/
Disallow: /help/FAQs/de/

Disallow: /help/fr/
Disallow: /help/Definitions/fr/
Disallow: /help/FAQs/fr/

Disallow: /help/it/
Disallow: /help/Definitions/it/
Disallow: /help/FAQs/it/

Disallow: /help/pl/
Disallow: /help/Definitions/pl/
Disallow: /help/FAQs/pl/

Disallow: /help/ja/
Disallow: /help/Definitions/ja/
Disallow: /help/FAQs/ja/

Disallow: /help/es/
Disallow: /help/Definitions/es/
Disallow: /help/FAQs/es/

Disallow: /help/zh_CN/
Disallow: /help/Definitions/zh_CN/
Disallow: /help/FAQs/zh_CN/

Disallow: /help/zh_TW/
Disallow: /help/Definitions/zh_TW/
Disallow: /help/FAQs/zh_TW/

Disallow: /help/ru/
Disallow: /help/Definitions/ru/
Disallow: /help/FAQs/ru/

Disallow: /front/

Disallow: /secure/mobile/iphone

Disallow: /audit/
Disallow: /audit.do
Disallow: /*?query=*
Disallow: /search.do
Disallow: /modal/
Disallow: /help/common_help_css.html
Disallow: /help/common_help_js.html
Disallow: /help/common_news_js.html

Disallow: /help/index.do 
Disallow: /front_page.do
Disallow: /view_ticker_iframe.do
Disallow: /order_blank.do
Disallow: /view_ticker_content.do
Disallow: /secure/registration_silver.do
Disallow: /more_info.do
Disallow: /gold_market.do
Disallow: /troy-ounce-converter.do
Disallow: /main_frame.do

#Gold News specific robots.txt entries
# Directories
Disallow: /gold-news/includes/
Disallow: /gold-news/misc/
Disallow: /gold-news/modules/
Disallow: /gold-news/profiles/
Disallow: /gold-news/scripts/
Disallow: /gold-news/themes/

# Paths (clean URLs)
Disallow: /gold-news/admin/
Disallow: /gold-news/comment/reply/
Disallow: /gold-news/filter/tips/
Disallow: /gold-news/node/add/
Disallow: /gold-news/search/
Disallow: /gold-news/user/register/
Disallow: /gold-news/user/password/
Disallow: /gold-news/user/login/
Disallow: /gold-news/user/logout/
	
