User-agent: *

Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/plugins/
Disallow: /js/

Disallow: /webservice/
Disallow: /upload/
Disallow: /singapour/

Disallow: /*n_r=

Disallow: /connexion/

Disallow: /forum/sitemap/
Disallow: /forum/archive/
Disallow: /forum/tags/
Disallow: /forum/members/

Disallow: /forum/nouveaux-presentez-vous/
Disallow: /forum/nouveaux-presentez-vous-2/
Disallow: /forum/f2.html

Disallow: /forum/corbeille/
Disallow: /forum/corbeille-115/
Disallow: /forum/f115.html

Disallow: /forum/boite-idees-remarques-et-suggestions/
Disallow: /forum/boite-idees-remarques-et-suggestions-62/
Disallow: /forum/f62.html

Disallow: /forum/aide-lutilisation/
Disallow: /forum/aide-lutilisation-61/
Disallow: /forum/f61.html

Disallow: /forum/application-pvtistes-net/
Disallow: /forum/aide-lutilisation-318/
Disallow: /forum/f318.html

Disallow: /forum/cafe/
Disallow: /forum/cafe-3/
Disallow: /forum/f3.html

Disallow: /forum/videos/
Disallow: /forum/videos-169/
Disallow: /forum/f169.html

Disallow: /forum/geek/
Disallow: /forum/geek-87/
Disallow: /forum/f87.html

Disallow: /forum/photos/
Disallow: /forum/photos-77/
Disallow: /forum/f77.html

Disallow: /forum/concours/
Disallow: /forum/concours-176/
Disallow: /forum/f176.html

Disallow: /forum/photo/
Disallow: /forum/photo-197/
Disallow: /forum/f197.html
