User-agent: *

# Directories
Disallow: /404/
Disallow: /app/
Disallow: /cgi-bin/
Disallow: /downloader/
Disallow: /includes/
Disallow: /js/
Disallow: /lib/

# Disallow: /media/ // Allow this folder for google product caching
#Disallow: /media/catalog/product/cache/
Disallow: /media/tmp/
Disallow: /pkginfo/
Disallow: /report/
Disallow: /skin/
Disallow: /stats/
Disallow: /var/

# Paths (clean URLs)
Disallow: /index.php/
Disallow: /catalog/product_compare/
Disallow: /catalog/category/view/
Disallow: /catalog/product/view/
Disallow: /catalogsearch/
Disallow: /checkout/
Disallow: /errors/
Disallow: /poll/
Disallow: /scripts/
Disallow: /sendfriend/
Disallow: /shell/
Disallow: /staging/
Disallow: /tmp/
Disallow: /suspend/welcome.html

# Paths (no clean URLs)
Disallow: /*.js$
Disallow: /*.php$
Disallow: /*?SID=

Sitemap: http://www.tessabit.com/sitemaps/it/sitemap.xml
Sitemap: http://www.tessabit.com/sitemaps/it/en/sitemap.xml
Sitemap: http://www.tessabit.com/sitemaps/us/sitemap.xml
Sitemap: http://www.tessabit.com/sitemaps/eu/sitemap.xml
Sitemap: http://www.tessabit.com/sitemaps/gb/sitemap.xml
Sitemap: http://www.tessabit.com/sitemaps/roe/sitemap.xml
Sitemap: http://www.tessabit.com/sitemaps/row/sitemap.xml
Sitemap: http://www.tessabit.com/sitemaps/au/sitemap.xml
Sitemap: http://www.tessabit.com/sitemaps/ch/sitemap.xml
Sitemap: http://www.tessabit.com/sitemaps/cn/sitemap.xml
Sitemap: http://www.tessabit.com/sitemaps/jp/sitemap.xml
Sitemap: http://www.tessabit.com/sitemaps/hk/sitemap.xml
