Sitemap: http://www.designzzz.com/sitemap.xml
User-agent: *
Disallow: /cgi-bin
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/
Disallow: /feed/
Disallow: /trackback/
Disallow: /user/
Disallow: /readme.html
Disallow: /license.txt
Disallow: /author
Disallow: /download/
Disallow: /coding/
Disallow: /newsletter/
Disallow: /photography/
Disallow: *?replytocom
Disallow: *?wpdm_page
Disallow: *?download
Disallow: *?mode
Disallow: *?wpdmdl
Disallow: *?utm_source
Disallow: *?wptouch_view
Disallow: *?wptouch_redirect
Allow: /wp-content/uploads/
Allow: /wp-content/themes/designzzz/

# Google AdSense
User-agent: Mediapartners-Google*
Allow: /

User-agent: Googlebot-Image
Allow: /

User-agent: Adsbot-Google
Allow: /

User-agent: Googlebot-Mobile
Allow: /
