User-agent: Mediapartners-Google
User-Agent: *
Disallow: /2012/
Disallow: /4/
Disallow: /*.pdf?download=yes$
Disallow: /Architext/
Disallow: /March09/Specifilenew/Contactus.htm
Disallow: /export2000/
Disallow: /www.theholeinthewall.co.za
Disallow: /Sitemap/
Disallow: /Editorials/
Disallow: /Brepress.asp
Disallow: /IHSUK.asp
Disallow: /directory/?p=9834-ihs-bre-press-building-research-establishment
Disallow: /brebookshop.asp
Disallow: /WorldArchitectureDay/
Disallow: /Newsletter/feedback/
Disallow: /updates/
Disallow: /Updates.asp
Disallow: /product-highlights/article.php?q=what's-good-about-roller-shutter-doors
Disallow: /product-highlights/article.php?q=159-it's-the-small-things-that-make-a-difference
Disallow: /directory/?p=104-harvey-roofing-products-pty-ltd
Disallow: /directory/?p=441-duro-pressings-pty-ltd
Disallow: /directory/?p=11001-aff-out-of-order
Disallow: /x/

Allow: /

Sitemap: http://www.specifile.co.za/directory/sitemap.php?type=A
Sitemap: http://www.specifile.co.za/directory/sitemap.php?type=B
Sitemap: http://www.specifile.co.za/directory/sitemap.php?type=C
Sitemap: http://www.specifile.co.za/directory/sitemap.php?type=D
Sitemap: http://www.specifile.co.za/directory/sitemap.php?type=E
Sitemap: http://www.specifile.co.za/directory/sitemap.php?type=K
Sitemap: http://www.specifile.co.za/directory/sitemap.php?type=O
Sitemap: http://www.specifile.co.za/directory/sitemap.php?type=P
Sitemap: http://www.specifile.co.za/directory/sitemap.php?type=Q
Sitemap: http://www.specifile.co.za/directory/sitemap.php?type=R
Sitemap: http://www.specifile.co.za/directory/sitemap.php?type=S
Sitemap: http://www.specifile.co.za/directory/sitemap.php?type=T
Sitemap: http://www.specifile.co.za/directory/sitemap.php?type=U
Sitemap: http://www.specifile.co.za/directory/sitemap.php?type=Y
Sitemap: http://www.specifile.co.za/product-highlights/rss.php
Sitemap: http://www.specifile.co.za/Specifier/index.php?option=com_xmap&amp;sitemap=1&amp;view=xml

