# don't index old help file pages
User-agent: *
Disallow: /fogbugz/help/Subversionscripts.html
Disallow: /fogbugz/40index-2.html
Disallow: /fogbugz/plugins/download.aspx
Disallow: /fogbugz/docs/30/
Disallow: /fogbugz/docs/40/
Disallow: /fogbugz/docs/50/
Disallow: /fogbugz/docs/60/
Disallow: /fogbugz/KB/indexMac4.html
Disallow: /fogbugz/KB/indexMac5.html
Disallow: /fogbugz/KB/indexMac6.html
Disallow: /fogbugz/KB/indexUnix4.html
Disallow: /fogbugz/KB/indexUnix5.html
Disallow: /fogbugz/KB/indexUnix6.html
Disallow: /fogbugz/KB/indexWindows4.html
Disallow: /fogbugz/KB/indexWindows5.html
Disallow: /fogbugz/KB/indexWindows6.html
Disallow: /fogbugz/KB/dbsetup/40FogBugzSchema.html
Disallow: /fogbugz/KB/dbsetup/50FogBugzSchema.html
Disallow: /fogbugz/KB/dbsetup/60FogBugzSchema.html
Disallow: /fogbugz/KB/dbsetup/FullTextSearch.html
Disallow: /fogbugz/KB/dbsetup/ImproveMySQLFulltextSearc.html
Disallow: /fogbugz/KB/dbsetup/SetUpFTSinMySql.html
Disallow: /fogbugz/KB/dbsetup/SqlServerOnly.html
Disallow: /fogbugz/KB/dbsetup/UsingMySQL.html
Disallow: /fogbugz/KB/errors/ASP011501770241-80004005e.html
Disallow: /fogbugz/KB/errors/CalltoaMemberFunctiononaN.html
Disallow: /fogbugz/KB/errors/Cannotinstantiatenon-exis.html
Disallow: /fogbugz/KB/errors/DebianApachesegfault.html
Disallow: /fogbugz/KB/errors/ErrorMessagefogbugz_FTEAl.html
Disallow: /fogbugz/KB/errors/ErrorOptionalFeatureNotIm.html
Disallow: /fogbugz/KB/errors/fogutil.sofailedtomapsegm.html
Disallow: /fogbugz/KB/errors/install2.phpcrashes.html
Disallow: /fogbugz/KB/errors/MailUtil.phperrorfailedto.html
Disallow: /fogbugz/KB/errors/MySQLClientdoesnotsupport.html
Disallow: /fogbugz/KB/errors/ResponseBufferLimitExceed.html
Disallow: /fogbugz/KB/errors/whichNosuchfileordirector.html
Disallow: /fogbugz/KB/howto/AddCategories.html
Disallow: /fogbugz/KB/howto/AddStatuses.html
Disallow: /fogbugz/KB/howto/BugzScout.html
Disallow: /fogbugz/KB/howto/DowngradeDatabase.html
Disallow: /fogbugz/KB/howto/EnableLogPHP.html
Disallow: /fogbugz/KB/howto/EnableLogWin.html
Disallow: /fogbugz/KB/howto/FogBugzAPI1.0.html
Disallow: /fogbugz/KB/howto/GiveCaseNumbersaUniquePre.html
Disallow: /fogbugz/KB/howto/ModifyFields.html
Disallow: /fogbugz/KB/howto/Searchfieldsotherthantheb.html
Disallow: /fogbugz/KB/howto/StartEmail.html
Disallow: /fogbugz/KB/howto/SubscribetoAllBugs.html
Disallow: /fogbugz/KB/howto/UninstallFogBugz-2.html
Disallow: /fogbugz/KB/howto/UpgradePHP.html
Disallow: /fogbugz/KB/setup/Apacheconfig.html
Disallow: /fogbugz/KB/setup/Apacheservergroup.html
Disallow: /fogbugz/KB/setup/ChangesinWindowsupdate.html
Disallow: /fogbugz/KB/setup/Dartupdate.html
Disallow: /fogbugz/KB/setup/Dispatcho.html
Disallow: /fogbugz/KB/setup/DispatchoUnix.html
Disallow: /fogbugz/KB/setup/DispatchoWindows.html
Disallow: /fogbugz/KB/setup/EmailonUnixandMac.html
Disallow: /fogbugz/KB/setup/Fogbugzmaintd.html
Disallow: /fogbugz/KB/setup/GettingReady.html
Disallow: /fogbugz/KB/setup/InstallFogBugzAPI.html
Disallow: /fogbugz/KB/setup/MacInstallOverview.html
Disallow: /fogbugz/KB/setup/ModifyingMySQL.Data.html
Disallow: /fogbugz/KB/setup/OutofOffice.html
Disallow: /fogbugz/KB/setup/PHPINIfile.html
Disallow: /fogbugz/KB/setup/SSHForwarding.html
Disallow: /fogbugz/KB/setup/UnixInstallOverview.html
Disallow: /fogbugz/KB/setup/UpgradingonUnix.html
Disallow: /fogbugz/KB/setup/UpgradingonUnix60.html
Disallow: /fogbugz/KB/setup/WhatSetupDoes-2.html
Disallow: /fogbugz/KB/setup/WhatSetupDoes.html
Disallow: /fogbugz/KB/setup/WindowsReady-2.html
Disallow: /fogbugz/KB/trouble/ApachePermissions.html
Disallow: /fogbugz/KB/trouble/AttachingFails.html
Disallow: /fogbugz/KB/trouble/BogusURL.html
Disallow: /fogbugz/KB/trouble/Browserhangs.html
Disallow: /fogbugz/KB/trouble/BugEventPrimaryKey.html
Disallow: /fogbugz/KB/trouble/Databasedown.html
Disallow: /fogbugz/KB/trouble/Discussiongrouplinkdoesno.html
Disallow: /fogbugz/KB/trouble/DispatchoProblemsPHP.html
Disallow: /fogbugz/KB/trouble/DispatchoProblemsWin.html
Disallow: /fogbugz/KB/trouble/EmptySIDPHP.html
Disallow: /fogbugz/KB/trouble/EnableDartLog.html
Disallow: /fogbugz/KB/trouble/fogutil.soProblems.html
Disallow: /fogbugz/KB/trouble/IE6login.html
Disallow: /fogbugz/KB/trouble/LostpasswordUnixandMac.html
Disallow: /fogbugz/KB/trouble/MailProblems4.0.html
Disallow: /fogbugz/KB/trouble/MailProblems5.0.html
Disallow: /fogbugz/KB/trouble/MemoryleakonMacOSX.html
Disallow: /fogbugz/KB/trouble/MemoryleakonRedHat9.html
Disallow: /fogbugz/KB/trouble/PHPSecurityVulnerability.html
Disallow: /fogbugz/KB/trouble/PostfixNotEnabledOnMac.html
Disallow: /fogbugz/KB/trouble/SimultaneousLoginVulnerab.html
Disallow: /fogbugz/KB/trouble/SquidProxy.html
Disallow: /fogbugz/KB/trouble/UpgradeIssuesUnix.html
Disallow: /fogbugz/KB/trouble/UsingPhpInfo.html
Disallow: /fogbugz/library/70/
