User-Agent: *
Disallow: /forum/user/
Disallow: /service/go
Disallow: /service/captcha
Disallow: /service/domain
Disallow: /passport/
Disallow: /search/
Disallow: /sitehome/
Disallow: /job/vacancy/search/
Disallow: /job/resume/search/
Disallow: /job/rules.html
Disallow: /firms/search
Disallow: /schedule/search.php
Disallow: /blogpost/
Disallow: /feedback/
Disallow: /job/banned.html
Disallow: /market/search/filter/*?
Disallow: /conference/*?
Disallow: /consult/*?
Disallow: /contest/*?
Disallow: /firms/details/*?
Disallow: *?gm
Disallow: /?
Disallow: *?p=1
Disallow: *?frompanel=
Disallow: *-print
Disallow: *?print
Allow: /service/widget/News/Widget/Yandex

Host: v1.ru
