# Google Image
User-agent: Googlebot-Image
Disallow:
Allow: /*

# Google AdSense
User-agent: Mediapartners-Google*
Disallow:

# digg mirror
User-agent: duggmirror
Disallow: /

# global
User-agent: *
Disallow: /cgi-bin/
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/cache/
Allow: /wp-content/themes/
Allow: /wp-content/plugins/
Allow: /wp-content/uploads/
Allow: /wp-includes/css/
Allow: /wp-includes/js/
Allow: /wp-includes/images/

# pages
Disallow: /compliance-guarantee-details/
Disallow: /empcenter-delivered-agreement/
Disallow: /online-saas-agreement-201303/
Disallow: /online-saas-agreement-201308/
Disallow: /online-saas-agreement-201402/
Disallow: /online-saas-agreement-201405/
Disallow: /online-saas-agreement-201410/
Disallow: /online-saas-agreement-201504/

# translations
Disallow: /*?language=it$
Disallow: /*?language=es$
Disallow: /*?language=de$
Disallow: /*?language=fr$

Sitemap: http://www.workforcesoftware.com/sitemap_index.xml
