User-agent: *
Disallow: /cgi-sys/
Disallow: /administrator/
Disallow: /base/
Disallow: /cache/
Disallow: /components/
Disallow: /includes/
Disallow: /language/
Disallow: /libraries/
Disallow: /media/
Disallow: /modules/
Disallow: /plugins/
Disallow: /templates/
Disallow: /tmp/
Disallow: /xmlrpc/
Disallow: /content/view/
Disallow: /ajaxLogin.htm
Disallow: /feedback.html
Disallow: /component/
Disallow: /*start=*
Disallow: /*page=*
Disallow: /*limitstart=*
Disallow: /*type=*
Disallow: /*print=*
Disallow: /*task=*
Disallow: /*aid=*
Disallow: /favorite
Disallow: /csp/
Disallow: /search*

Host: https://tvdate.ru
Sitemap: https://tvdate.ru/sitemap-xml
