#
# Robots Rules for http://www.5ya.com.cn/
#
# The use of robots or other automated means to access the 5YA.COM.CN site
# without the express permission of 5YA.COM.CN is strictly prohibited.
# Notwithstanding the foregoing,5YA.COM.CN may permit automated access to
# access certain 5YA.COM.CN pages but soley for the limited purpose of
# including content in publicly available search engines. Any other
# use of robots or failure to obey the robots exclusion standards set
# forth at <http://www.robotstxt.org/wc/exclusion.html> is strictly
# prohibited. 
# Update 2009:3:31 11:09:00
#

User-agent: *

Disallow: /AdminCP
Disallow: /AgentCP
Disallow: /barkUp
Disallow: /ControlPan
Disallow: /Errors
Disallow: /HttpErrors
Disallow: /Common
Disallow: /Template
Disallow: /Service
Disallow: /test


Sitemap: http://www.5ya.com.cn/sitemap.xml,http://www.5ya.com.cn/sitemap_c_120.xml,http://www.5ya.com.cn/sitemap_c_150.xml,http://www.5ya.com.cn/sitemap_c_180.xml,http://www.5ya.com.cn/sitemap_c_210.xml,http://www.5ya.com.cn/sitemap_c_240.xml,http://www.5ya.com.cn/sitemap_c_270.xml,http://www.5ya.com.cn/sitemap_c_30.xml,http://www.5ya.com.cn/sitemap_c_300.xml,http://www.5ya.com.cn/sitemap_c_330.xml,http://www.5ya.com.cn/sitemap_c_368.xml,http://www.5ya.com.cn/sitemap_c_60.xml,http://www.5ya.com.cn/sitemap_c_90.xml,http://www.5ya.com.cn/sitemap_baidu.xml
