























































		<!DOCTYPE html>







	
	




















		














	
	
		
	
	
	
	
	
	
		
		
		
	
	
		
	
	
	
	
	

	
	
	

	
	
	

	
	
	
	
	



































<html class="ltr" dir="ltr" lang="it-IT">

<head>
	<meta http-equiv="X-UA-Compatible" content="IE=8" />
	
	<script src="http://www.registroimprese.it/registro-imprese-theme/js/jquery-latest.js?browserId=other&amp;minifierType=js&amp;languageId=it_IT&amp;b=6110&amp;t=1442902642000" type="text/javascript"></script>	 
	<script src="http://www.registroimprese.it/registro-imprese-theme/js/jquery-ui-1.8.21.custom.min.js?browserId=other&amp;minifierType=js&amp;languageId=it_IT&amp;b=6110&amp;t=1442902642000" type="text/javascript"></script>
	<script src="http://www.registroimprese.it/registro-imprese-theme/js/jquery.ui.datepicker-it.js?browserId=other&amp;minifierType=js&amp;languageId=it_IT&amp;b=6110&amp;t=1442902642000" type="text/javascript"></script>

	<title>Stato - Registro Imprese</title>

	






















































<meta content="text/html; charset=UTF-8" http-equiv="content-type" />






































































	

	

	

	

	

	



<link href="http://www.registroimprese.it/registro-imprese-theme/images/favicon.ico" rel="Shortcut Icon" />





	<link href="http&#x3a;&#x2f;&#x2f;registroimprese&#x2e;infocamere&#x2e;it" rel="canonical" />

	

	

		

						<link href="http&#x3a;&#x2f;&#x2f;registroimprese&#x2e;infocamere&#x2e;it&#x2f;en" hreflang="en-GB" rel="alternate" />

		

	





<link href="&#x2f;html&#x2f;css&#x2f;main&#x2e;css&#x3f;browserId&#x3d;other&#x26;themeId&#x3d;registroimprese_WAR_registroimpresetheme&#x26;minifierType&#x3d;css&#x26;languageId&#x3d;it_IT&#x26;b&#x3d;6110&#x26;t&#x3d;1328551214000" rel="stylesheet" type="text/css" />









	

				<link href="/homepage-portlet/css/home.css?browserId=other&amp;themeId=registroimprese_WAR_registroimpresetheme&amp;minifierType=css&amp;languageId=it_IT&amp;b=6110&amp;t=1442902656000" rel="stylesheet" type="text/css" />

	

				<link href="/html/portlet/journal_content/css/main.css?browserId=other&amp;themeId=registroimprese_WAR_registroimpresetheme&amp;minifierType=css&amp;languageId=it_IT&amp;b=6110&amp;t=1442187364000" rel="stylesheet" type="text/css" />

	

				<link href="/ricerca-RI-portlet/css/main.css?browserId=other&amp;themeId=registroimprese_WAR_registroimpresetheme&amp;minifierType=css&amp;languageId=it_IT&amp;b=6110&amp;t=1442792186000" rel="stylesheet" type="text/css" />

	







<script type="text/javascript">
	// <![CDATA[
		var Liferay = {
			Browser: {
				acceptsGzip: function() {
					return false;
				},
				getMajorVersion: function() {
					return 8.0;
				},
				getRevision: function() {
					return "600.1.25";
				},
				getVersion: function() {
					return "8.0";
				},
				isAir: function() {
					return false;
				},
