User-agent: *
Disallow: /cart
Disallow: /account
Disallow: /register
Disallow: /shopping-bag
Disallow: /Address-List
Disallow: /checkout-start
Disallow: /Order-History
Disallow: /Search-Show
Disallow: /Wishlist-Show
Sitemap: http://www.urbandecay.com/on/demandware.static/Sites-urbandecay-us-Site/Sites-urbandecay-us-Library/default/sitemap.xml
Sitemap: http://www.urbandecay.com/on/demandware.static/Sites-urbandecay-us-Site/Sites-urbandecay-us-Library/default/sitemap_images.xml
Sitemap: http://www.urbandecay.com/on/demandware.static/Sites-urbandecay-us-Site/Sites-urbandecay-us-Library/default/sitemap_video.xml
Sitemap: http://www.urbandecay.com/on/demandware.static/Sites-urbandecay-us-Site/Sites-urbandecay-us-Library/default/hreflang-sitemap.xml
