User-agent: *
Disallow: /admin/
Disallow: /API/
Disallow: /Classes/
Disallow: /promotion_code/
Disallow: /play_word/
Disallow: /ling_login/
Disallow: /lost_pass/
Disallow: /ling_register/
Disallow: /uservoice/
Disallow: /szukaj/
Disallow: /regulamin-tmobile/
Disallow: /politykacookies/
Disallow: /privacypolicy/
Disallow: /oauth2callback/
Disallow: /fb/
Disallow: /logout/
Disallow: /confirm/
Disallow: /ling_account/
Disallow: /payment/
Disallow: /services/
Disallow: /last_words/
Disallow: /admin
Disallow: /API
Disallow: /Classes
Disallow: /promotion_code
Disallow: /play_word
Disallow: /ling_login
Disallow: /lost_pass
Disallow: /ling_register
Disallow: /uservoice
Disallow: /szukaj
Disallow: /regulamin-tmobile
Disallow: /politykacookies
Disallow: /privacypolicy
Disallow: /oauth2callback
Disallow: /fb
Disallow: /fb/
Disallow: /logout
Disallow: /confirm
Disallow: /ling_account
Disallow: /payment
Disallow: /services
Disallow: /last_words
Disallow: /cache
Disallow: /cache/
Disallow: /cache/*
Disallow: /ling_admin/*
Disallow: /ling_admin/
Disallow: /ling_admin
Disallow: /angielski_top
Disallow: /angielski_top/
Disallow: /slowniki.php
