# robots.txt for portal 'Apotheken Umschau'

User-Agent: LinkChecker
Allow: /
user-agent: sitebot
disallow: /
# Yahoo Slurp crawler
User-agent: Slurp
Crawl-delay: 600
Disallow: /autocomplete/
Disallow: /drillDownAjax/
Disallow: /embeddable/
Disallow: /jcaptcha/
Disallow: /linklistdrilldownAjax/
Disallow: /navigationXml/
Disallow: /rating/
Disallow: /recommend/
Disallow: /sso/
#Disallow: /Suche
Disallow: /tracking/
Disallow: /userProfile/show/
Disallow: /userSession/
Disallow: /userForgotPassword/
Disallow: /userRegistration/activate
Disallow: /userRegistration/register
Disallow: /css/
Disallow: /js/
Disallow: /images/
Disallow: /newsletterSubscription/
Disallow: /pregnancyNewsletterSubscription/
Disallow: /developmentNewsletterSubscription/
User-agent: *
Crawl-delay: 60
Disallow: /autocomplete/
Disallow: /drillDownAjax/
Disallow: /embeddable/
Disallow: /jcaptcha/
Disallow: /linklistdrilldownAjax/
Disallow: /navigationXml/
Disallow: /rating/
Disallow: /recommend/
Disallow: /sso/
#Disallow: /Suche
Disallow: /tracking/
Disallow: /userProfile/show/
Disallow: /userSession/
Disallow: /userForgotPassword/
Disallow: /userRegistration/activate
Disallow: /userRegistration/register
Disallow: /css/
Disallow: /js/
Disallow: /images/
Disallow: /newsletterSubscription/
Disallow: /pregnancyNewsletterSubscription/
Disallow: /developmentNewsletterSubscription/
