User-agent: *
disallow: /~/
disallow: /annualreports/2007/scripts/
disallow: /annualreports/2008/scripts/
disallow: /AnnualReports/2009/scripts/
disallow: /annualreports/2010/functionalities/
disallow: /annualreports/2011/functionalities/
disallow: /interimreports/2009/scripts/
disallow: /interimreports/2011/functionalities/
disallow: /corporateresponsibilityreports/2007/search/
disallow: /corporateresponsibilityreports/2008/scripts/
disallow: /corporateresponsibilityreports/2009/scripts/
disallow: /corporateresponsibilityreports/2010/functionalities/
disallow: /insidewpp/
disallow: /InsideWPP/
disallow: /bin/
disallow: /Common/
disallow: /Console/
disallow: /Dialogs/
disallow: /dialogs/
disallow: /images/
disallow: /js/
disallow: /logs/
disallow: /Templates/
disallow: /UserControls/
disallow: /Forms/
disallow: /layouts/
disallow: /Layouts/
disallow: /sitecore/
disallow: /Sitecore/
disallow: /sitecore modules/
disallow: /Sitecore modules/
disallow: /wpp/sport/
disallow: /wpp/sport/subscribe
disallow: /training
disallow: /pearls
disallow: /stream
disallow: /Stream
sitemap: http://www.wpp.com/sitemap.xml
