# main section
User-agent: *
Disallow: /cgi-bin
Disallow: /wp-admin
Disallow: /wp-includes
Disallow: /wp-content/plugins
Disallow: /wp-content/cache
Disallow: /wp-trackback
Disallow: /wp-feed
Disallow: /wp-comments
Disallow: */trackback
Disallow: */feed
Disallow: */comments
Allow: /
Allow: /wp-content/plugins/wp-responsive-menu/css/wprmenu.css?ver=4.2.16
Allow: /wp-includes/js/jquery/jquery.js?ver=1.11.2
Allow: /wp-includes/js/wp-emoji-release.min.js?ver=4.2.4
# End of main section
Host: porno-365.com

# sitemap section
User-agent: Yandex
Disallow: /cgi-bin
Disallow: /wp-admin
Disallow: /wp-includes
Disallow: /wp-content/plugins
Disallow: /wp-content/cache
Disallow: /wp-content/themes
Disallow: /wp-trackback
Disallow: /wp-feed
Disallow: /wp-comments
Disallow: */trackback
Disallow: */feed
Disallow: */comments
Allow: /
# end of sitemap section
