User-Agent: *
Disallow: /100kClub/
Disallow: /Affiliates/
Disallow: /AffiliatesCreatives/
Disallow: /altin/
Disallow: /banners/
Disallow: /BannerViewer2/
Disallow: /bin/
Disallow: /br3/
Disallow: /Captcha/
Disallow: /classes/
Disallow: /content/
Disallow: /creatives/
Disallow: /CSS/
Disallow: /CustomControls/
Disallow: /Dealing/
Disallow: /debug/
Disallow: /EducationalPackage/
Disallow: /EfixDataWS/
Disallow: /efixisrael/
Disallow: /emailImages/
Disallow: /errors/
Disallow: /eu/
Disallow: /EventApp/
Disallow: /fg/
Disallow: /fixedXML/
Disallow: /forex-journal/
Disallow: /forexpiyasasi/
Disallow: /forex-trading/
Disallow: /fxoro/
Disallow: /Help/
Disallow: /helpers/
Disallow: /img/
Disallow: /jp/
Disallow: /kapalicarsi/
Disallow: /lessons/
Disallow: /magazin/
Disallow: /mailer/
Disallow: /mailers/
Disallow: /Maintenance/
Disallow: /malaysia/
Disallow: /marketingUser/
Disallow: /mb/
Disallow: /mobile/
Disallow: /MOBILE/
Disallow: /MobileTrading/
Disallow: /newsletter/
Disallow: /nocache/
Disallow: /outsiders/
Disallow: /para/
Disallow: /PDF/
Disallow: /pdfDir/
Disallow: /popups/
Disallow: /Print/
Disallow: /profile-ar/
Disallow: /profile-en/
Disallow: /questionnaire/
Disallow: /quiz/
Disallow: /quotes/
Disallow: /ra/
Disallow: /rafael/
Disallow: /rq/
Disallow: /schedules/
Disallow: /Site/
Disallow: /skins/
Disallow: /SmartRedirect/
Disallow: /sp/
Disallow: /TS/
Disallow: /TSdeal/
Disallow: /turkcell/
Disallow: /tutorials/
Disallow: /TV_Russia/
Disallow: /uy/
Disallow: /vip0815/
Disallow: /w3c/
Disallow: /WebPL/
Disallow: /WebServices/
Disallow: /Widget/
Disallow: /wap/
Disallow: /emerp/
Disallow: /Emerp/
Disallow: /EMERP/
Disallow: /br2/
Disallow: /market-reports
Disallow: /oops
Disallow: /maintenance
Disallow: /broker-license
Disallow: /foo
Disallow: /landing-pages/*
Disallow: /lp/*
Disallow: /traderguide
